-4.12,-2.71,-3.24,-3.33,-4.50,-4.43,-2.68,-4.75,-4.42,-4.50,-2.14,-2.68,-2.70,-2.88,-4.07,-2.66,-2.68,-3.84,-4.78,-4.06,
-3.68,-2.84,-3.19,-3.28,-4.08,-4.00,-2.79,-4.34,-4.21,-4.08,-1.72,-2.79,-2.05,-2.78,-3.74,-2.90,-2.79,-3.76,-4.17,-4.09,
-3.96,-3.00,-3.28,-3.63,-3.99,-4.02,-2.83,-3.72,-3.88,-3.99,-2.28,-2.83,-1.11,-2.95,-3.83,-3.48,-2.83,-3.96,-3.90,-3.99,
-4.22,-2.90,-3.10,-3.57,-3.93,-4.00,-2.72,-4.43,-4.49,-3.93,-2.44,-2.72,-1.60,-3.12,-3.85,-3.18,-2.72,-4.21,-4.34,-4.06,
-3.91,-1.51,-1.44,-2.10,-4.41,-4.43,-1.58,-4.81,-4.67,-4.41,-1.27,-1.58,-0.92,-2.04,-3.74,-1.99,-1.58,-3.13,-4.45,-4.23,
-4.22,-1.28,-1.62,-1.86,-4.87,-4.99,-1.29,-4.90,-5.11,-4.87,-1.51,-1.29,-1.54,-2.31,-3.41,-1.65,-1.29,-2.65,-4.33,-4.31,
------------------------------------
-3.65,-0.80,-3.97,-3.99,-3.24,-1.43,-0.80,-1.34,-1.17,-1.73,-1.61,-0.80,-2.24,-3.11,-3.47,-3.02,-0.77,-2.28,-3.84,-3.70,
-4.37,-0.19,-3.29,-4.27,-4.20,-0.37,-0.19,-0.92,-1.57,-1.93,0.15,-0.19,-0.90,-2.62,-2.95,-4.04,-0.19,-1.83,-4.48,-3.74,
-4.15,-0.69,-4.34,-4.41,-4.26,-0.70,-0.69,-0.71,-1.50,-2.82,-1.12,-0.69,-2.07,-4.01,-3.36,-3.75,-0.67,-2.18,-3.87,-3.51,
-3.76,-0.79,-4.85,-3.88,-3.69,-0.29,-0.79,-0.36,-1.41,-3.32,-1.41,-0.79,-2.62,-3.96,-3.32,-3.55,-0.79,-2.39,-3.41,-3.21,
-4.01,-1.79,-4.35,-4.26,-3.84,-0.95,-1.79,0.03,-1.33,-3.81,-2.06,-1.79,-3.78,-4.28,-4.25,-4.80,-1.79,-2.68,-4.33,-4.14,
-3.84,-2.09,-4.21,-4.35,-4.13,-2.21,-2.09,-1.26,-2.60,-3.93,-3.25,-2.09,-3.96,-4.42,-3.84,-4.43,-2.08,-2.87,-3.92,-3.67,
-3.89,-2.53,-4.64,-4.51,-3.69,-2.35,-2.53,-1.87,-3.69,-3.68,-2.76,-2.53,-4.22,-4.40,-3.61,-3.85,-2.51,-3.24,-3.55,-3.25,
-3.86,-2.39,-4.05,-4.24,-3.82,-2.72,-2.39,-1.72,-3.28,-3.75,-4.01,-2.39,-4.04,-3.91,-4.09,-2.76,-2.39,-3.18,-3.80,-4.19,
-4.12,-2.49,-3.50,-3.74,-4.06,-2.37,-2.49,-0.86,-2.89,-3.86,-3.45,-2.49,-4.02,-3.92,-3.92,-3.38,-2.47,-3.18,-4.27,-4.08,
-3.86,-2.59,-4.21,-4.08,-3.89,-1.65,-2.59,-1.68,-2.81,-3.55,-3.13,-2.59,-3.72,-3.87,-3.96,-4.15,-2.55,-3.32,-4.42,-4.20,
-4.43,-2.68,-4.75,-4.42,-4.50,-2.14,-2.68,-2.70,-2.88,-4.07,-2.66,-2.68,-3.84,-4.78,-4.06,-4.57,-2.63,-3.34,-4.40,-4.18,
-4.00,-2.79,-4.34,-4.21,-4.08,-1.72,-2.79,-2.05,-2.78,-3.74,-2.90,-2.79,-3.76,-4.17,-4.09,-4.34,-2.80,-3.39,-4.37,-4.12,
-4.02,-2.83,-3.72,-3.88,-3.99,-2.28,-2.83,-1.11,-2.95,-3.83,-3.48,-2.83,-3.96,-3.90,-3.99,-3.33,-2.80,-3.35,-4.20,-4.16,
-4.00,-2.72,-4.43,-4.49,-3.93,-2.44,-2.72,-1.60,-3.12,-3.85,-3.18,-2.72,-4.21,-4.34,-4.06,-3.55,-2.72,-3.28,-3.85,-3.72,
-4.43,-1.58,-4.81,-4.67,-4.41,-1.27,-1.58,-0.92,-2.04,-3.74,-1.99,-1.58,-3.13,-4.45,-4.23,-4.53,-1.58,-3.35,-4.34,-4.10,
-4.99,-1.29,-4.90,-5.11,-4.87,-1.51,-1.29,-1.54,-2.31,-3.41,-1.65,-1.29,-2.65,-4.33,-4.31,-4.74,-1.27,-2.75,-4.82,-4.54,
------------------------------------
-1.43,-0.80,-1.34,-1.17,-1.73,-1.61,-0.80,-2.24,-3.11,-3.47,-3.02,-0.77,-2.28,-3.84,-3.70,-1.70,-0.87,-1.47,-2.08,-1.61,
-0.37,-0.19,-0.92,-1.57,-1.93,0.15,-0.19,-0.90,-2.62,-2.95,-4.04,-0.19,-1.83,-4.48,-3.74,-1.01,-0.24,-1.52,-2.43,-1.13,
-0.70,-0.69,-0.71,-1.50,-2.82,-1.12,-0.69,-2.07,-4.01,-3.36,-3.75,-0.67,-2.18,-3.87,-3.51,-0.68,-0.78,-1.32,-2.33,-1.65,
-0.29,-0.79,-0.36,-1.41,-3.32,-1.41,-0.79,-2.62,-3.96,-3.32,-3.55,-0.79,-2.39,-3.41,-3.21,-0.88,-0.75,-0.85,-2.03,-2.49,
-0.95,-1.79,0.03,-1.33,-3.81,-2.06,-1.79,-3.78,-4.28,-4.25,-4.80,-1.79,-2.68,-4.33,-4.14,-0.03,-1.57,-1.05,-2.06,-3.54,
-2.21,-2.09,-1.26,-2.60,-3.93,-3.25,-2.09,-3.96,-4.42,-3.84,-4.43,-2.08,-2.87,-3.92,-3.67,-0.28,-1.66,-1.65,-2.76,-2.19,
-2.35,-2.53,-1.87,-3.69,-3.68,-2.76,-2.53,-4.22,-4.40,-3.61,-3.85,-2.51,-3.24,-3.55,-3.25,-2.30,-2.10,-1.96,-3.58,-3.65,
-2.72,-2.39,-1.72,-3.28,-3.75,-4.01,-2.39,-4.04,-3.91,-4.09,-2.76,-2.39,-3.18,-3.80,-4.19,-2.26,-2.29,-2.18,-3.85,-3.78,
-2.37,-2.49,-0.86,-2.89,-3.86,-3.45,-2.49,-4.02,-3.92,-3.92,-3.38,-2.47,-3.18,-4.27,-4.08,-1.88,-2.26,-2.01,-3.65,-3.79,
-1.65,-2.59,-1.68,-2.81,-3.55,-3.13,-2.59,-3.72,-3.87,-3.96,-4.15,-2.55,-3.32,-4.42,-4.20,-2.96,-2.41,-1.77,-3.50,-3.59,
-2.14,-2.68,-2.70,-2.88,-4.07,-2.66,-2.68,-3.84,-4.78,-4.06,-4.57,-2.63,-3.34,-4.40,-4.18,-3.19,-2.34,-2.24,-3.65,-3.62,
-1.72,-2.79,-2.05,-2.78,-3.74,-2.90,-2.79,-3.76,-4.17,-4.09,-4.34,-2.80,-3.39,-4.37,-4.12,-3.05,-2.35,-2.35,-3.56,-3. 7,
-2.28,-2.83,-1.11,-2.95,-3.83,-3.48,-2.83,-3.96,-3.90,-3.99,-3.33,-2.80,-3.35,-4.20,-4.16,-2.11,-2.29,-2.09,-3.68,-3.74,
-2.44,-2.72,-1.60,-3.12,-3.85,-3.18,-2.72,-4.21,-4.34,-4.06,-3.55,-2.72,-3.28,-3.85,-3.72,-1.42,-2.35,-2.30,-3.45,-3.27,
-1.27,-1.58,-0.92,-2.04,-3.74,-1.99,-1.58,-3.13,-4.45,-4.23,-4.53,-1.58,-3.35,-4.34,-4.10,-0.91,-1.37,-1.52,-2.72,-2.77,
-1.51,-1.29,-1.54,-2.31,-3.41,-1.65,-1.29,-2.65,-4.33,-4.31,-4.74,-1.27,-2.75,-4.82,-4.54,-1.74,-1.14,-1.30,-3.14,-2.58,
------------------------------------
-1.61,-0.80,-2.24,-3.11,-3.47,-3.02,-0.77,-2.28,-3.84,-3.70,-1.70,-0.87,-1.47,-2.08,-1.61,-2.10,-0.86,-1.47,-3.40,-3.81,
0.15,-0.19,-0.90,-2.62,-2.95,-4.04,-0.19,-1.83,-4.48,-3.74,-1.01,-0.24,-1.52,-2.43,-1.13,0.58,-0.00,-1.52,-0.88,-2.33,
-1.12,-0.69,-2.07,-4.01,-3.36,-3.75,-0.67,-2.18,-3.87,-3.51,-0.68,-0.78,-1.32,-2.33,-1.65,-1.05,-0.70,-1.32,-2.60,-3.75,
-1.41,-0.79,-2.62,-3.96,-3.32,-3.55,-0.79,-2.39,-3.41,-3.21,-0.88,-0.75,-0.85,-2.03,-2.49,-1.61,-1.04,-0.85,-3.58,-4.04,
-2.06,-1.79,-3.78,-4.28,-4.25,-4.80,-1.79,-2.68,-4.33,-4.14,-0.03,-1.57,-1.05,-2.06,-3.54,-2.62,-1.72,-1.05,-3.91,-4.42,
-3.25,-2.09,-3.96,-4.42,-3.84,-4.43,-2.08,-2.87,-3.92,-3.67,-0.28,-1.66,-1.65,-2.76,-2.19,-2.46,-2.13,-1.65,-3.88,-3.25,
-2.76,-2.53,-4.22,-4.40,-3.61,-3.85,-2.51,-3.24,-3.55,-3.25,-2.30,-2.10,-1.96,-3.58,-3.65,-2.78,-2.51,-1.96,-4.04,-3.60,
-4.01,-2.39,-4.04,-3.91,-4.09,-2.76,-2.39,-3.18,-3.80,-4.19,-2.26,-2.29,-2.18,-3.85,-3.78,-2.86,-2.51,-2.18,-3.82,-4.19,
-3.45,-2.49,-4.02,-3.92,-3.92,-3.38,-2.47,-3.18,-4.27,-4.08,-1.88,-2.26,-2.01,-3.65,-3.79,-2.75,-2.79,-2.01,-4.41,-3.91,
-3.13,-2.59,-3.72,-3.87,-3.96,-4.15,-2.55,-3.32,-4.42,-4.20,-2.96,-2.41,-1.77,-3.50,-3.59,-2.92,-2.66,-1.77,-4.34,-4.00,
-2.66,-2.68,-3.84,-4.78,-4.06,-4.57,-2.63,-3.34,-4.40,-4.18,-3.19,-2.34,-2.24,-3.65,-3.62,-3.01,-2.68,-2.24,-3.82,-3.89,
-2.90,-2.79,-3.76,-4.17,-4.09,-4.34,-2.80,-3.39,-4.37,-4.12,-3.05,-2.35,-2.35,-3.56,-3.57,-2.85,-3.16,-2.35,-4.03,-3.96,
-3.48,-2.83,-3.96,-3.90,-3.99,-3.33,-2.80,-3.35,-4.20,-4.16,-2.11,-2.29,-2.09,-3.68,-3.74,-2.84,-2.77,-2.09,-4.34,-3.98,
-3.18,-2.72,-4.21,-4.34,-4.06,-3.55,-2.72,-3.28,-3.85,-3.72,-1.42,-2.35,-2.30,-3.45,-3.27,-2.85,-2.76,-2.30,-4.04,-3.81,
-1.99,-1.58,-3.13,-4.45,-4.23,-4.53,-1.58,-3.35,-4.34,-4.10,-0 91,-1.37,-1.52,-2.72,-2.77,-1.91,-1.57,-1.52,-3.44,-4.16,
-1.65,-1.29,-2.65,-4.33,-4.31,-4.74,-1.27,-2.75,-4.82,-4.54,-1.74,-1.14,-1.30,-3.14,-2.58,-1.39,-1.20,-1.30,-2.87,-4.17,
------------------------------------
-3.02,-0.77,-2.28,-3.84,-3.70,-1.70,-0.87,-1.47,-2.08,-1.61,-2.10,-0.86,-1.47,-3.40,-3.81,-3.86,-3.21,-1.47,-1.17,-2.16,
-4.04,-0.19,-1.83,-4.48,-3.74,-1.01,-0.24,-1.52,-2.43,-1.13,0.58,-0.00,-1.52,-0.88,-2.33,-3.57,-3.42,-1.52,-2.03,-2.79,
-3.75,-0.67,-2.18,-3.87,-3.51,-0.68,-0.78,-1.32,-2.33,-1.65,-1.05,-0.70,-1.32,-2.60,-3.75,-4.49,-4.17,-1.32,-3.65,-3.49,
-3.55,-0.79,-2.39,-3.41,-3.21,-0.88,-0.75,-0.85,-2.03,-2.49,-1.61,-1.04,-0.85,-3.58,-4.04,-3.69,-3.67,-0.85,-3.32,-3.11,
-4.80,-1.79,-2.68,-4.33,-4.14,-0.03,-1.57,-1.05,-2.06,-3.54,-2.62,-1.72,-1.05,-3.91,-4.42,-3.65,-3.07,-1.05,-3.92,-3.81,
-4.43,-2.08,-2.87,-3.92,-3.67,-0.28,-1.66,-1.65,-2.76,-2.19,-2.46,-2.13,-1.65,-3.88,-3.25,-2.55,-2.70,-1.65,-2.81,-3.23,
-3.85,-2.51,-3.24,-3.55,-3.25,-2.30,-2.10,-1.96,-3.58,-3.65,-2.78,-2.51,-1.96,-4.04,-3.60,-1.96,-2.71,-1.96,-2.72,-3.07,
-2.76,-2.39,-3.18,-3.80,-4.19,-2.26,-2.29,-2.18,-3.85,-3.78,-2.86,-2.51,-2.18,-3.82,-4.19,-2.28,-3.26,-2.18,-3.53,-3.72,
-3.38,-2.47,-3.18,-4.27,-4.08,-1.88,-2.26,-2.01,-3.65,-3.79,-2.75,-2.79,-2.01,-4.41,-3.91,-2.96,-2.74,-2.01,-3.13,-3.66,
-4.15,-2.55,-3.32,-4.42,-4.20,-2.96,-2.41,-1.77,-3.50,-3.59,-2.92,-2.66,-1.77,-4.34,-4.00,-2.63,-3.25,-1.77,-3.12,-3.77,
-4.57,-2.63,-3.34,-4.40,-4.18,-3.19,-2.34,-2.24,-3.65,-3.62,-3.01,-2.68,-2.24,-3.82,-3.89,-3.31,-4.17,-2.24,-3.49,-4.08,
-4.34,-2.80,-3.39,-4.37,-4.12,-3.05,-2.35,-2.35,-3.56,-3.57,-2.85,-3.16,-2.35,-4.03,-3.96,-2.87,-3.78,-2.35,-3.26,-3.75,
-3.33,-2.80,-3.35,-4.20,-4.16,-2.11,-2.29,-2.09,-3.68,-3.74,-2.84,-2.77,-2.09,-4.34,-3.98,-2.71,-2.89,-2.09,-3.19,-3.75,
-3.55,-2.72,-3.28,-3.85,-3.72,-1.42,-2.35,-2.30,-3.45,-3.27,-2.85,-2.76,-2.30,-4.04,-3.81,-2.33,-2.99,-2.30,-3.11,-3.43,
-4.53,-1.58,-3.35,-4.34,-4.10,-0.91,-1.37,-1.52,-2.72,-2.77,-1.91,-1.57,-1.52,-3.44,-4.16,-3.84,-3.44,-1.52,-3.61,-3.79,
-4.74,-1.27,-2.75,-4.82,-4.54,-1.74,-1.14,-1.30,-3.14,-2.58,-1.39,-1.20,-1.30,-2.87,-4.17,-4.80,-3.68,-1.30,-3.23,-3.86,
------------------------------------
-1.70,-0.87,-1.47,-2.08,-1.61,-2.10,-0.86,-1.47,-3.40,-3.81,-3.86,-3.21,-1.47,-1.17,-2.16,-0.91,-1.74,-1.47,-1.86,-1.53,
-1.01,-0.24,-1.52,-2.43,-1.13,0.58,-0.00,-1.52,-0.88,-2.33,-3.57,-3.42,-1.52,-2.03,-2.79,-1.33,-2.25,-1.52,-2.01,0.28,
-0.68,-0.78,-1.32,-2.33,-1.65,-1.05,-0.70,-1.32,-2.60,-3.75,-4.49,-4.17,-1.32,-3.65,-3.49,-1.72,-3.11,-1.32,-2.30,-0.11,
-0.88,-0.75,-0.85,-2.03,-2.49,-1.61,-1.04,-0.85,-3.58,-4.04,-3.69,-3.67,-0.85,-3.32,-3.11,-1.23,-2.47,-0.85,-2.28,-0.38,
-0.03,-1.57,-1.05,-2.06,-3.54,-2.62,-1.72,-1.05,-3.91,-4.42,-3.65,-3.07,-1.05,-3.92,-3.81,-1.26,-2.71,-1.05,-2.74,-1.77,
-0.28,-1.66,-1.65,-2.76,-2.19,-2.46,-2.13,-1.65,-3.88,-3.25,-2.55,-2.70,-1.65,-2.81,-3.23,-1.94,-2.88,-1.65,-3.54,-2.53,
-2.30,-2.10,-1.96,-3.58,-3.65,-2.78,-2.51,-1.96,-4.04,-3.60,-1.96,-2.71,-1.96,-2.72,-3.07,-2.93,-3.90,-1.96,-3.78,-2.52,
-2.26,-2.29,-2.18,-3.85,-3.78,-2.86,-2.51,-2.18,-3.82,-4.19,-2.28,-3.26,-2.18,-3.53,-3.72,-2.68,-3.68,-2.18,-3.24,-3.05,
-1.88,-2.26,-2.01,-3.65,-3.79,-2.75,-2.79,-2.01,-4.41,-3.91,-2.96,-2.74,-2.01,-3.13,-3.66,-2.37,-3.53,-2.01,-3.70,-2.91,
-2.96,-2.41,-1.77,-3.50,-3.59,-2.92,-2.66,-1.77,-4.34,-4.00,-2.63,-3.25,-1.77,-3.12,-3.77,-2.40,-3.56,-1.77,-4.19,-2.71,
-3.19,-2.34,-2.24,-3.65,-3.62,-3.01,-2.68,-2.24,-3.82,-3.89,-3.31,-4.17,-2.24,-3.49,-4.08,-3.17,-3.76,-2.24,-4.04,-2.93,
-3.05,-2.35,-2.35,-3.56,-3.57,-2.85,-3.16,-2.35,-4.03,-3.96,-2.87,-3.78,-2.35,-3.26,-3.75,-2.71,-3.59,-2.35,-4.06,-2.80,
-2.11,-2.29,-2.09,-3.68,-3.74,-2.84,-2.77,-2.09,-4.34,-3.98,-2.71,-2.89,-2.09,-3.19,-3.75,-2.42,-3.59,-2.09,-3.71,-2.88,
-1.42,-2.35,-2.30,-3.45,-3.27,-2.85,-2.76,-2.30,-4.04,-3.81,-2.33,-2.99,-2.30,-3.11,-3.43,-2.59,-3.61,-2.30,-3.64,-2.72,
-0.91,-1.37,-1.52,-2.72,-2.77,-1.91,-1.57,-1.52,-3.44,-4.16,-3.84,-3.44,-1.52,-3.61,-3.79,-1.91,-3.14,-1.52,-3.01,-1.30,
-1.74,-1.14,-1.30,-3.14,-2.58,-1.39,-1.20,-1.30,-2.87,-4.17,-4.80,-3.68,-1.30,-3.23,-3.86,-2.25,-3.33,-1.30,-3.05,-1.14,
------------------------------------
-2.10,-0.86,-1.47,-3.40,-3.81,-3.86,-3.21,-1.47,-1.17,-2.16,-0.91,-1.74,-1.47,-1.86,-1.53,-1.19,-1.14,-1.47,-1.86,-2.84,
0.58,-0.00,-1.52,-0.88,-2.33,-3.57,-3.42,-1.52,-2.03,-2.79,-1.33,-2.25,-1.52,-2.01,0.28,-0.85,-1.64,-1.52,-2.10,-2.90,
-1.05,-0.70,-1.32,-2.60,-3.75,-4.49,-4.17,-1.32,-3.65,-3.49,-1.72,-3.11,-1.32,-2.30,-0.11,-1.42,-2.68,-1.32,-3.17,-3.96,
-1.61,-1.04,-0.85,-3.58,-4.04,-3.69,-3.67,-0.85,-3.32,-3.11,-1.23,-2.47,-0.85,-2.28,-0.38,-0.87,-3.01,-0.85,-2.31,-3.59,
-2.62,-1.72,-1.05,-3.91,-4.42,-3.65,-3.07,-1.05,-3.92,-3.81,-1.26,-2.71,-1.05,-2.74,-1.77,-0.58,-2.75,-1.05,-2.97,-3.54,
-2.46,-2.13,-1.65,-3.88,-3.25,-2.55,-2.70,-1.65,-2.81,-3.23,-1.94,-2.88,-1.65,-3.54,-2.53,-1.09,-2.70,-1.65,-3.14,-2.40,
-2.78,-2.51,-1.96,-4.04,-3.60,-1.96,-2.71,-1.96,-2.72,-3.07,-2.93,-3.90,-1.96,-3.78,-2.52,-1.98,-2.11,-1.96,-2.79,-2.74,
-2.86,-2.51,-2.18,-3.82,-4.19,-2.28,-3.26,-2.18,-3.53,-3.72,-2.68,-3.68,-2.18,-3.24,-3.05,-1.81,-2.38,-2.18,-2.87,-2.44,
-2.75,-2.79,-2.01,-4.41,-3.91,-2.96,-2.74,-2.01,-3.13,-3.66,-2.37,-3.53,-2.01,-3.70,-2.91,-1.85,-2.75,-2.01,-3.42,-3.67,
-2.92,-2.66,-1.77,-4.34,-4.00,-2.63,-3.25,-1.77,-3.12,-3.77,-2.40,-3.56,-1.77,-4.19,-2.71,-2.52,-3.18,-1.77,-3.91,-3.57,
-3.01,-2.68,-2.24,-3.82,-3.89,-3.31,-4.17,-2.24,-3.49,-4.08,-3.17,-3.76,-2.24,-4.04,-2.93,-3.19,-3.51,-2.24,-3.71,-3.95,
-2.85,-3.16,-2.35,-4.03,-3.96,-2.87,-3.78,-2.35,-3.26,-3.75,-2.71,-3.59,-2.35,-4.06,-2.80,-2.79,-3.27,-2.35,-3.81,-3.66,
-2.84,-2.77,-2.09,-4.34,-3.98,-2.71,-2.89,-2.09,-3.19,-3.75,-2.42,-3.59,-2.09,-3.71,-2.88,-1.95,-2.75,-2.09,-3.41,-3.29,
-2.85,-2.76,-2.30,-4.04,-3.81,-2.33,-2.99,-2.30,-3.11,-3.43,-2.59,-3.61,-2.30,-3.64,-2.72,-1.72,-2.43,-2.30,-3.05,-2.72,
-1.91,-1.57,-1.52,-3.44,-4.16,-3.84,-3.44,-1.52,-3.61,-3.79,-1.91,-3.14,-1.52,-3.01,-1.30,-1.36,-3.10,-1.52,-3.18,-3.66,
-1.39,-1.20,-1.30,-2.87,-4.17,-4.80,-3.68,-1.30,-3.23,-3.86,-2.25,-3.33,-1.30,-3.05,-1.14,-1.93,-2.90,-1.30,-3.27,-4.22,
------------------------------------
-3.86,-3.21,-1.47,-1.17,-2.16,-0.91,-1.74,-1.47,-1.86,-1.53,-1.19,-1.14,-1.47,-1.86,-2.84,-1.94,-2.74,-1.47,-1.86,-3.34,
-3.57,-3.42,-1.52,-2.03,-2.79,-1.33,-2.25,-1.52,-2.01,0.28,-0.85,-1.64,-1.52,-2.10,-2.90,-0.05,-1.96,-1.52,-2.10,-3.45,
-4.49,-4.17,-1.32,-3.65,-3.49,-1.72,-3.11,-1.32,-2.30,-0.11,-1.42,-2.68,-1.32,-3.17,-3.96,-1.27,-3.21,-1.32,-3.21,-3.22,
-3.69,-3.67,-0.85,-3.32,-3.11,-1.23,-2.47,-0.85,-2.28,-0.38,-0.87,-3.01,-0.85,-2.31,-3.59,-1.98,-3.74,-0.85,-2.31,-3.03,
-3.65,-3.07,-1.05,-3.92,-3.81,-1.26,-2.71,-1.05,-2.74,-1.77,-0.58,-2.75,-1.05,-2.97,-3.54,-2.79,-3.84,-1.05,-2.95,-3.09,
-2.55,-2.70,-1.65,-2.81,-3.23,-1.94,-2.88,-1.65,-3.54,-2.53,-1.09,-2.70,-1.65,-3.14,-2.40,-2.31,-2.94,-1.65,-3.12,-3.72,
-1.96,-2.71,-1.96,-2.72,-3.07,-2.93,-3.90,-1.96,-3.78,-2.52,-1.98,-2.11,-1.96,-2.79,-2.74,-2.65,-2.64,-1.96,-2.78,-3.45,
-2.28,-3.26,-2.18,-3.53,-3.72,-2.68,-3.68,-2.18,-3.24,-3.05,-1.81,-2.38,-2.18,-2.87,-2.44,-3.00,-2.88,-2.18,-2.87,-3.34,
-2.96,-2.74,-2.01,-3.13,-3.66,-2.37,-3.53,-2.01,-3.70,-2.91,-1.85,-2.75,-2.01,-3.42,-3.67,-3.13,-3.21,-2.01,-3.42,-3.11,
-2.63,-3.25,-1.77,-3.12,-3.77,-2.40,-3.56,-1.77,-4.19,-2.71,-2.52,-3.18,-1.77,-3.91,-3.57,-2.89,-3.27,-1.77,-3.92,-2.86,
-3.31,-4.17,-2.24,-3.49,-4.08,-3.17,-3.76,-2.24,-4.04,-2.93,-3.19,-3.51,-2.24,-3.71,-3.95,-3.04,-3.34,-2.24,-3.71,-3.46,
-2.87,-3.78,-2.35,-3.26,-3.75,-2.71,-3.59,-2.35,-4.06,-2.80,-2.79,-3.27,-2.35,-3.81,-3.66,-2.84,-3.24,-2.35,-3.81,-3.02,
-2.71,-2.89,-2.09,-3.19,-3.75,-2.42,-3.59,-2.09,-3.71,-2.88,-1.95,-2.75,-2.09,-3.41,-3.29,-3.12,-3.17,-2.09,-3.41,-3.10,
-2.33,-2.99,-2.30,-3.11,-3.43,-2.59,-3.61,-2.30,-3.64,-2.72,-1.72,-2.43,-2.30,-3.05,-2.72,-2.80,-2.93,-2.30,-3.05,-3.57,
-3.84,-3.44,-1.52,-3.61,-3.79,-1.91,-3.14,-1.52,-3.01,-1.30,-1.36,-3.10,-1.52,-3.18,-3.66,-2.26,-3.75,-1.52,-3.18,-3.71,
-4.80,-3.68,-1.30,-3.23,-3.86,-2.25,-3.33,-1.30,-3.05,-1.14,-1.93,-2.90,-1.30,-3.27,-4.22,-1.88,-3.66,-1.30,-3.28,-4.15,
------------------------------------
-0.91,-1.74,-1.47,-1.86,-1.53,-1.19,-1.14,-1.47,-1.86,-2.84,-1.94,-2.74,-1.47,-1.86,-3.34,-4.26,-3.60,-1.47,-1.86,-2.90,
-1.33,-2.25,-1.52,-2.01,0.28,-0.85,-1.64,-1.52,-2.10,-2.90,-0.05,-1.96,-1.52,-2.10,-3.45,-4.10,-4.23,-1.52,-2.10,-3.83,
-1.72,-3.11,-1.32,-2.30,-0.11,-1.42,-2.68,-1.32,-3.17,-3.96,-1.27,-3.21,-1.32,-3.21,-3.22,-3.55,-3.74,-1.32,-3.21,-2.82,
-1.23,-2.47,-0.85,-2.28,-0.38,-0.87,-3.01,-0.85,-2.31,-3.59,-1.98,-3.74,-0.85,-2.31,-3.03,-3.32,-3.20,-0.85,-2.31,-1.77,
-1.26,-2.71,-1.05,-2.74,-1.77,-0.58,-2.75,-1.05,-2.97,-3.54,-2.79,-3.84,-1.05,-2.95,-3.09,-4.35,-3.55,-1.05,-2.95,-3.47,
-1.94,-2.88,-1.65,-3.54,-2.53,-1.09,-2.70,-1.65,-3.14,-2.40,-2.31,-2.94,-1.65,-3.12,-3.72,-2.43,-3.49,-1.65,-3.12,-3.36,
-2.93,-3.90,-1.96,-3.78,-2.52,-1.98,-2.11,-1.96,-2.79,-2.74,-2.65,-2.64,-1.96,-2.78,-3.45,-3.04,-2.55,-1.96,-2.78,-2.58,
-2.68,-3.68,-2.18,-3.24,-3.05,-1.81,-2.38,-2.18,-2.87,-2.44,-3.00,-2.88,-2.18,-2.87,-3.34,-3.21,-2.83,-2.18,-2.87,-2.79,
-2.37,-3.53,-2.01,-3.70,-2.91,-1.85,-2.75,-2.01,-3.42,-3.67,-3.13,-3.21,-2.01,-3.42,-3.11,-3.15,-2.93,-2.01,-3.42,-2.40,
-2.40,-3.56,-1.77,-4.19,-2.71,-2.52,-3.18,-1.77,-3.91,-3.57,-2.89,-3.27,-1.77,-3.92,-2.86,-2.95,-2.88,-1.77,-3.92,-2.98,
-3.17,-3.76,-2.24,-4.04,-2.93,-3.19,-3.51,-2.24,-3.71,-3.95,-3.04,-3.34,-2.24,-3.71,-3.46,-4.27,-4.21,-2.24,-3.71,-3.62,
-2.71,-3.59,-2.35,-4.06,-2.80,-2.79,-3.27,-2.35,-3.81,-3.66,-2.84,-3.24,-2.35,-3.81,-3.02,-3.37,-3.30,-2.35,-3.81,-3.22,
-2.42,-3.59,-2.09,-3.71,-2.88,-1.95,-2.75,-2.09,-3.41,-3.29,-3.12,-3.17,-2.09,-3.41,-3.10,-3.09,-2.88,-2.09,-3.41,-2.57,
-2.59,-3.61,-2.30,-3.64,-2.72,-1.72,-2.43,-2.30,-3.05,-2.72,-2.80,-2.93,-2.30,-3.05,-3.57,-3.08,-2.93,-2.30,-3.05,-2.91,
-1.91,-3.14,-1.52,-3.01,-1.30,-1.36,-3.10,-1.52,-3.18,-3.66,-2.26,-3.75,-1.52,-3.18,-3.71,-3.79,-3.94,-1.52,-3.18,-3.11,
-2.25,-3.33,-1.30,-3.05,-1.14,-1.93,-2.90,-1.30,-3.27,-4.22,-1.88,-3.66,-1.30,-3.28,-4.15,-4.62,-4.59,-1.30,-3.28,-3.66,
------------------------------------
-1.19,-1.14,-1.47,-1.86,-2.84,-1.94,-2.74,-1.47,-1.86,-3.34,-4.26,-3.60,-1.47,-1.86,-2.90,-0.73,-0.45,-1.45,-1.86,-0.90,
-0.85,-1.64,-1.52,-2.10,-2.90,-0.05,-1.96,-1.52,-2.10,-3.45,-4.10,-4.23,-1.52,-2.10,-3.83,-0.15,-0.56,-1.57,-2.10,-1.51,
-1.42,-2.68,-1.32,-3.17,-3.96,-1.27,-3.21,-1.32,-3.21,-3.22,-3.55,-3.74,-1.32,-3.21,-2.82,-0.16,-0.53,-1.32,-3.21,-1.98,
-0.87,-3.01,-0.85,-2.31,-3.59,-1.98,-3.74,-0.85,-2.31,-3.03,-3.32,-3.20,-0.85,-2.31,-1.77,-0.17,-0.44,-0.86,-2.31,-2.10,
