-4.90,-3.40,-5.59,-5.47,-2.40,-5.10,-3.36,-4.27,-4.97,-2.40,-3.18,-3.36,-3.37,-3.89,-2.64,-3.46,-3.36,-2.73,-4.03,-2.31,
-4.86,-3.04,-5.34,-5.40,-1.92,-4.65,-3.01,-3.56,-4.45,-1.92,-3.77,-3.01,-2.88,-2.93,-2.16,-1.92,-3.01,-2.39,-3.35,-2.32,
-4.03,-2.23,-5.35,-5.25,-1.99,-4.77,-2.23,-4.29,-4.84,-1.99,-2.93,-2.23,-2.72,-2.22,-2.10,-2.20,-2.23,-1.75,-3.01,-1.73,
-4.26,-2.32,-5.62,-5.52,-1.78,-4.81,-2.32,-5.39,-5.11,-1.78,-2.83,-2.32,-2.57,-1.67,-1.89,-2.54,-2.32,-2.14,-3.33,-0.65,
-5.04,-4.03,-5.51,-5.53,-3.03,-4.79,-4.03,-4.67,-5.03,-3.03,-2.86,-4.03,-3.20,-4.49,-3.04,-4.71,-4.03,-4.39,-4.19,-2.38,
-5.53,-4.74,-5.35,-5.51,-4.04,-4.75,-4.75,-4.55,-4.88,-4.04,-4.56,-4.75,-4.51,-5.30,-4.21,-5.25,-4.75,-5.44,-5.29,-3.95,
------------------------------------
-3.35,-3.44,-3.59,-3.12,-2.19,-3.90,-3.44,-3.90,-3.85,-2.79,-4.24,-3.44,-3.99,-3.32,-3.18,-3.50,-3.47,-3.27,-3.36,-3.43,
-3.49,-3.97,-3.24,-3.39,-3.10,-4.19,-3.97,-4.33,-4.57,-3.36,-4.45,-3.97,-4.56,-4.71,-3.36,-3.80,-3.93,-4.07,-3.92,-3.71,
-4.07,-4.04,-3.51,-4.50,-3.48,-4.88,-4.04,-4.58,-4.78,-3.52,-4.49,-4.04,-4.83,-4.66,-3.68,-4.54,-4.02,-4.33,-3.78,-4.46,
-4.16,-4.15,-4.36,-4.67,-3.47,-5.15,-4.15,-4.90,-4.17,-3.41,-4.41,-4.15,-4.60,-4.77,-3.64,-5.17,-3.97,-4.59,-4.34,-4.42,
-4.70,-3.32,-4.40,-4.75,-2.16,-1.62,-3.32,-1.81,-3.59,-2.13,-3.73,-3.32,-4.24,-3.48,-2.10,-4.23,-3.27,-3.25,-2.19,-0.95,
-4.55,-3.10,-4.90,-4.83,-2.07,-1.95,-3.10,-2.75,-4.07,-1.95,-4.75,-3.10,-3.01,-2.95,-0.80,-3.34,-3.12,-2.64,-1.09,-1.79,
-4.66,-2.67,-5.76,-4.84,-1.61,-3.60,-2.67,-3.40,-1.37,-1.93,-3.02,-2.67,-1.45,-3.20,-0.30,-2.93,-2.65,-2.67,-1.96,-2.97,
-4.80,-1.52,-5.20,-5.41,-1.55,-2.92,-1.52,-1.82,-1.21,-1.90,-1.58,-1.52,-2.76,-3.40,-0.62,-3.03,-1.53,-3.08,-2.50,-2.38,
-4.92,-2.34,-4.76,-4.83,-2.33,-2.65,-2.34,-3.08,-2.97,-2.22,-3.54,-2.34,-1.52,-2.97,-2.03,-3.56,-2.33,-3.08,-3.57,-3.13,
-4.42,-3.00,-3.30,-4.36,-1.72,-4.44,-3.00,-2.92,-2.42,-2.03,-1.45,-3.00,-2.07,-2.96,-2.09,-3.66,-2.99,-2.83,-3.91,-3.35,
-5.10,-3.36,-4.27,-4.97,-2.40,-3.18,-3.36,-3.37,-3.89,-2.64,-3.46,-3.36,-2.73,-4.03,-2.31,-3.99,-3.31,-3.69,-4.58,-2.95,
-4.65,-3.01,-3.56,-4.45,-1.92,-3.77,-3.01,-2.88,-2.93,-2.16,-1.92,-3.01,-2.39,-3.35,-2.32,-3.72,-3.00,-3.10,-4.07,-2.99,
-4.77,-2.23,-4.29,-4.84,-1.99,-2.93,-2.23,-2.72,-2.22,-2.10,-2.20,-2.23,-1.75,-3.01,-1.73,-3.48,-2.23,-3.02,-3.31,-3.06,
-4.81,-2.32,-5.39,-5.11,-1.78,-2.83,-2.32,-2.57,-1.67,-1.89,-2.54,-2.32,-2.14,-3.33,-0.65,-3.19,-2.32,-2.92,-1.96,-2.40,
-4.79,-4.03,-4.67,-5.03,-3.03,-2.86,-4.03,-3.20,-4.49,-3.04,-4.71,-4.03,-4.39,-4.19,-2.38,-4.59,-3.99,-3.91,-2.67,-2.33,
-4.75,-4.75,-4.55,-4.88,-4.04,-4.56,-4.75,-4.51,-5.30,-4.21,-5.25,-4.75,-5.44,-5.29,-3.95,-5.07,-4.71,-4.90,-4.56,-3.80,
------------------------------------
-3.90,-3.44,-3.90,-3.85,-2.79,-4.24,-3.44,-3.99,-3.32,-3.18,-3.50,-3.47,-3.27,-3.36,-3.43,-3.83,-3.62,-3.21,-4.04,-3.67,
-4.19,-3.97,-4.33,-4.57,-3.36,-4.45,-3.97,-4.56,-4.71,-3.36,-3.80,-3.93,-4.07,-3.92,-3.71,-3.78,-4.04,-4.00,-3.78,-4.27,
-4.88,-4.04,-4.58,-4.78,-3.52,-4.49,-4.04,-4.83,-4.66,-3.68,-4.54,-4.02,-4.33,-3.78,-4.46,-4.28,-4.11,-4.18,-4.90,-4.83,
-5.15,-4.15,-4.90,-4.17,-3.41,-4.41,-4.15,-4.60,-4.77,-3.64,-5.17,-3.97,-4.59,-4.34,-4.42,-3.36,-4.46,-3.89,-4.81,-4.97,
-1.62,-3.32,-1.81,-3.59,-2.13,-3.73,-3.32,-4.24,-3.48,-2.10,-4.23,-3.27,-3.25,-2.19,-0.95,-2.62,-4.40,-3.24,-3.94,-3.20,
-1.95,-3.10,-2.75,-4.07,-1.95,-4.75,-3.10,-3.01,-2.95,-0.80,-3.34,-3.12,-2.64,-1.09,-1.79,-3.56,-3.85,-2.76,-4.37,-4.31,
-3.60,-2.67,-3.40,-1.37,-1.93,-3.02,-2.67,-1.45,-3.20,-0.30,-2.93,-2.65,-2.67,-1.96,-2.97,-1.04,-2.47,-2.26,-3.35,-3.50,
-2.92,-1.52,-1.82,-1.21,-1.90,-1.58,-1.52,-2.76,-3.40,-0.62,-3.03,-1.53,-3.08,-2.50,-2.38,-0.78,-2.62,-2.40,-1.93,-2.11,
-2.65,-2.34,-3.08,-2.97,-2.22,-3.54,-2.34,-1.52,-2.97,-2.03,-3.56,-2.33,-3.08,-3.57,-3.13,-3.12,-2.91,-2.56,-3.73,-4.14,
-4.44,-3.00,-2.92,-2.42,-2.03,-1.45,-3.00,-2.07,-2.96,-2.09,-3.66,-2.99,-2.83,-3.91,-3.35,-2.35,-2.91,-2.32,-1.06,-1.44,
-3.18,-3.36,-3.37,-3.89,-2.64,-3.46,-3.36,-2.73,-4.03,-2.31,-3.99,-3.31,-3.69,-4.58,-2.95,-4.03,-4.22,-3.52,-2.95,-3.13,
-3.77,-3.01,-2.88,-2.93,-2.16,-1.92,-3.01,-2.39,-3.35,-2.32,-3.72,-3.00,-3.10,-4.07,-2.99,-2.92,-3.34,-2.76,-1.48,-1.81,
-2.93,-2.23,-2.72,-2.22,-2.10,-2.20,-2.23,-1.75,-3.01,-1.73,-3.48,-2.23,-3.02,-3.31,-3.06,-1.99,-2.83,-2.43,-2.14,-2.50,
-2.83,-2.32,-2.57,-1.67,-1.89,-2.54,-2.32,-2.14,-3.33,-0.65,-3.19,-2.32,-2.92,-1.96,-2.40,-1.29,-2.86,-2.54,-2.87,-3.01,
-2.86,-4.03,-3.20,-4.49,-3.04,-4.71,-4.03,-4.39,-4.19,-2.38,-4.59,-3.99,-3.91,-2.67,-2.33,-3.67,-4.67,-3.85,-4.81,-4.45,
-4.56,-4.75,-4.51,-5.30,-4.21,-5.25,-4.75,-5.44,-5.29,-3.95,-5.07,-4.71,-4.90,-4.56,-3.80,-4.51,-4.98,-4.75,-5.18,-5.14,
------------------------------------
-4.24,-3.44,-3.99,-3.32,-3.18,-3.50,-3.47,-3.27,-3.36,-3.43,-3.83,-3.62,-3.21,-4.04,-3.67,-4.18,-2.92,-3.21,-3.49,-3.75,
-4.45,-3.97,-4.56,-4.71,-3.36,-3.80,-3.93,-4.07,-3.92,-3.71,-3.78,-4.04,-4.00,-3.78,-4.27,-4.39,-3.48,-4.00,-4.64,-4.07,
-4.49,-4.04,-4.83,-4.66,-3.68,-4.54,-4.02,-4.33,-3.78,-4.46,-4.28,-4.11,-4.18,-4.90,-4.83,-4.63,-4.02,-4.18,-4.67,-4.65,
-4.41,-4.15,-4.60,-4.77,-3.64,-5.17,-3.97,-4.59,-4.34,-4.42,-3.36,-4.46,-3.89,-4.81,-4.97,-4.98,-4.15,-3.89,-4.63,-4.82,
-3.73,-3.32,-4.24,-3.48,-2.10,-4.23,-3.27,-3.25,-2.19,-0.95,-2.62,-4.40,-3.24,-3.94,-3.20,-3.33,-3.46,-3.24,-2.62,-3.35,
-4.75,-3.10,-3.01,-2.95,-0.80,-3.34,-3.12,-2.64,-1.09,-1.79,-3.56,-3.85,-2.76,-4.37,-4.31,-2.13,-2.88,-2.76,-1.35,-2.66,
-3.02,-2.67,-1.45,-3.20,-0.30,-2.93,-2.65,-2.67,-1.96,-2.97,-1.04,-2.47,-2.26,-3.35,-3.50,-2.35,-3.38,-2.26,-0.11,-1.38,
-1.58,-1.52,-2.76,-3.40,-0.62,-3.03,-1.53,-3.08,-2.50,-2.38,-0.78,-2.62,-2.40,-1.93,-2.11,-2.37,-3.48,-2.40,-1.61,-2.12,
-3.54,-2.34,-1.52,-2.97,-2.03,-3.56,-2.33,-3.08,-3.57,-3.13,-3.12,-2.91,-2.56,-3.73,-4.14,-1.75,-3.46,-2.56,-2.48,-2.95,
-1.45,-3.00,-2.07,-2.96,-2.09,-3.66,-2.99,-2.83,-3.91,-3.35,-2.35,-2.91,-2.32,-1.06,-1.44,-2.36,-3.63,-2.32,-2.88,-2.90,
-3.46,-3.36,-2.73,-4.03,-2.31,-3.99,-3.31,-3.69,-4.58,-2.95,-4.03,-4.22,-3.52,-2.95,-3.13,-3.55,-4.36,-3.52,-2.03,-3.10,
-1.92,-3.01,-2.39,-3.35,-2.32,-3.72,-3.00,-3.10,-4.07,-2.99,-2.92,-3.34,-2.76,-1.48,-1.81,-2.73,-3.89,-2.76,-2.46,-2.98,
-2.20,-2.23,-1.75,-3.01,-1.73,-3.48,-2.23,-3.02,-3.31,-3.06,-1.99,-2.83,-2.43,-2.14,-2.50,-1.96,-3.49,-2.43,-2.34,-2.73,
-2.54,-2.32,-2.14,-3.33,-0.65,-3.19,-2.32,-2.92,-1.96,-2.40,-1.29,-2.86,-2.54,-2.87,-3.01,-2.45,-3.41,-2.54,-0.80,-1.93,
-4.71,-4.03,-4.39,-4.19,-2.38,-4.59,-3.99,-3.91,-2.67,-2.33,-3.67,-4.67,-3.85,-4.81,-4.45,-3.70,-3.98,-3.85,-2.96,-3.98,
-5.25,-4.75,-5.44,-5.29,-3.95,-5.07,-4.71,-4.90,-4.56,-3.80,-4.51,-4.98,-4.75,-5.18,-5.14,-5.34,-4.54,-4.75,-4.96,-5.22,
------------------------------------
-3.50,-3.47,-3.27,-3.36,-3.43,-3.83,-3.62,-3.21,-4.04,-3.67,-4.18,-2.92,-3.21,-3.49,-3.75,-3.75,-3.72,-3.21,-3.84,-3.75,
-3.80,-3.93,-4.07,-3.92,-3.71,-3.78,-4.04,-4.00,-3.78,-4.27,-4.39,-3.48,-4.00,-4.64,-4.07,-4.22,-3.98,-4.00,-3.79,-4.49,
-4.54,-4.02,-4.33,-3.78,-4.46,-4.28,-4.11,-4.18,-4.90,-4.83,-4.63,-4.02,-4.18,-4.67,-4.65,-4.58,-4.02,-4.18,-4.41,-4.48,
-5.17,-3.97,-4.59,-4.34,-4.42,-3.36,-4.46,-3.89,-4.81,-4.97,-4.98,-4.15,-3.89,-4.63,-4.82,-4.84,-3.46,-3.89,-3.22,-3.12,
-4.23,-3.27,-3.25,-2.19,-0.95,-2.62,-4.40,-3.24,-3.94,-3.20,-3.33,-3.46,-3.24,-2.62,-3.35,-2.33,-1.80,-3.24,-1.91,-2.39,
-3.34,-3.12,-2.64,-1.09,-1.79,-3.56,-3.85,-2.76,-4.37,-4.31,-2.13,-2.88,-2.76,-1.35,-2.66,-1.88,-3.40,-2.76,-3.96,-3.58,
-2.93,-2.65,-2.67,-1.96,-2.97,-1.04,-2.47,-2.26,-3.35,-3.50,-2.35,-3.38,-2.26,-0.11,-1.38,-2.19,-3.15,-2.26,-1.70,-1.23,
-3.03,-1.53,-3.08,-2.50,-2.38,-0.78,-2.62,-2.40,-1.93,-2.11,-2.37,-3.48,-2.40,-1.61,-2.12,-2.18,-1.82,-2.40,-0.90,-0.96,
-3.56,-2.33,-3.08,-3.57,-3.13,-3.12,-2.91,-2.56,-3.73,-4.14,-1.75,-3.46,-2.56,-2.48,-2.95,-3.53,-2.94,-2.56,-2.99,-2.74,
-3.66,-2.99,-2.83,-3.91,-3.35,-2.35,-2.91,-2.32,-1.06,-1.44,-2.36,-3.63,-2.32,-2.88,-2.90,-2.82,-2.79,-2.32,-1.85,-1.75,
-3.99,-3.31,-3.69,-4.58,-2.95,-4.03,-4.22,-3.52,-2.95,-3.13,-3.55,-4.36,-3.52,-2.03,-3.10,-4.10,-3.94,-3.52,-3.75,-4.04,
-3.72,-3.00,-3.10,-4.07,-2.99,-2.92,-3.34,-2.76,-1.48,-1.81,-2.73,-3.89,-2.76,-2.46,-2.98,-3.09,-3.06,-2.76,-2.38,-2.39,
-3.48,-2.23,-3.02,-3.31,-3.06,-1.99,-2.83,-2.43,-2.14,-2.50,-1.96,-3.49,-2.43,-2.34,-2.73,-2.98,-2.59,-2.43,-1.92,-1.86,
-3.19,-2.32,-2.92,-1.96,-2.40,-1.29,-2.86,-2.54,-2.87,-3.01,-2.45,-3.41,-2.54,-0.80,-1.93,-2.25,-2.59,-2.54,-1.65,-1.47,
-4.59,-3.99,-3.91,-2.67,-2.33,-3.67,-4.67,-3.85,-4.81,-4.45,-3.70,-3.98,-3.85,-2.96,-3.98,-3.20,-3.16,-3.85,-3.25,-3.51,
-5.07,-4.71,-4.90,-4.56,-3.80,-4.51,-4.98,-4.75,-5.18,-5.14,-5.34,-4.54,-4.75,-4.96,-5.22,-4.82,-4.20,-4.75,-4.26,-4.50,
------------------------------------
-3.83,-3.62,-3.21,-4.04,-3.67,-4.18,-2.92,-3.21,-3.49,-3.75,-3.75,-3.72,-3.21,-3.84,-3.75,-3.64,-3.62,-3.21,-3.41,-4.14,
-3.78,-4.04,-4.00,-3.78,-4.27,-4.39,-3.48,-4.00,-4.64,-4.07,-4.22,-3.98,-4.00,-3.79,-4.49,-3.77,-4.03,-4.00,-4.35,-4.27,
-4.28,-4.11,-4.18,-4.90,-4.83,-4.63,-4.02,-4.18,-4.67,-4.65,-4.58,-4.02,-4.18,-4.41,-4.48,-4.43,-4.45,-4.18,-4.24,-4.64,
-3.36,-4.46,-3.89,-4.81,-4.97,-4.98,-4.15,-3.89,-4.63,-4.82,-4.84,-3.46,-3.89,-3.22,-3.12,-4.52,-4.63,-3.89,-4.18,-4.28,
-2.62,-4.40,-3.24,-3.94,-3.20,-3.33,-3.46,-3.24,-2.62,-3.35,-2.33,-1.80,-3.24,-1.91,-2.39,-3.06,-3.61,-3.24,-3.39,-3.61,
-3.56,-3.85,-2.76,-4.37,-4.31,-2.13,-2.88,-2.76,-1.35,-2.66,-1.88,-3.40,-2.76,-3.96,-3.58,-4.22,-4.65,-2.76,-3.86,-4.39,
-1.04,-2.47,-2.26,-3.35,-3.50,-2.35,-3.38,-2.26,-0.11,-1.38,-2.19,-3.15,-2.26,-1.70,-1.23,-2.57,-3.90,-2.26,-3.43,-3.78,
-0.78,-2.62,-2.40,-1.93,-2.11,-2.37,-3.48,-2.40,-1.61,-2.12,-2.18,-1.82,-2.40,-0.90,-0.96,-0.94,-1.70,-2.40,-2.17,-1.95,
-3.12,-2.91,-2.56,-3.73,-4.14,-1.75,-3.46,-2.56,-2.48,-2.95,-3.53,-2.94,-2.56,-2.99,-2.74,-3.47,-3.18,-2.56,-3.29,-2.91,
-2.35,-2.91,-2.32,-1.06,-1.44,-2.36,-3.63,-2.32,-2.88,-2.90,-2.82,-2.79,-2.32,-1.85,-1.75,-2.66,-2.29,-2.32,-2.02,-1.30,
-4.03,-4.22,-3.52,-2.95,-3.13,-3.55,-4.36,-3.52,-2.03,-3.10,-4.10,-3.94,-3.52,-3.75,-4.04,-3.57,-2.87,-3.52,-2.45,-2.80,
-2.92,-3.34,-2.76,-1.48,-1.81,-2.73,-3.89,-2.76,-2.46,-2.98,-3.09,-3.06,-2.76,-2.38,-2.39,-2.79,-2.21,-2.76,-1.87,-1.63,
-1.99,-2.83,-2.43,-2.14,-2.50,-1.96,-3.49,-2.43,-2.34,-2.73,-2.98,-2.59,-2.43,-1.92,-1.86,-2.24,-2.63,-2.43,-2.86,-2.16,
-1.29,-2.86,-2.54,-2.87,-3.01,-2.45,-3.41,-2.54,-0.80,-1.93,-2.25,-2.59,-2.54,-1.65,-1.47,-1.95,-2.78,-2.54,-3.00,-2.97,
-3.67,-4.67,-3.85,-4.81,-4.45,-3.70,-3.98,-3.85,-2.96,-3.98,-3.20,-3.16,-3.85,-3.25,-3.51,-4.25,-4.65,-3.85,-4.31,-4.57,
-4.51,-4.98,-4.75,-5.18,-5.14,-5.34,-4.54,-4.75,-4.96,-5.22,-4.82,-4.20,-4.75,-4.26,-4.50,-4.84,-5.02,-4.75,-4.95,-5.15,
------------------------------------
-4.18,-2.92,-3.21,-3.49,-3.75,-3.75,-3.72,-3.21,-3.84,-3.75,-3.64,-3.62,-3.21,-3.41,-4.14,-4.08,-4.41,-3.21,-2.84,-3.61,
-4.39,-3.48,-4.00,-4.64,-4.07,-4.22,-3.98,-4.00,-3.79,-4.49,-3.77,-4.03,-4.00,-4.35,-4.27,-3.74,-4.31,-4.00,-3.51,-3.97,
-4.63,-4.02,-4.18,-4.67,-4.65,-4.58,-4.02,-4.18,-4.41,-4.48,-4.43,-4.45,-4.18,-4.24,-4.64,-4.79,-4.42,-4.18,-3.60,-4.13,
-4.98,-4.15,-3.89,-4.63,-4.82,-4.84,-3.46,-3.89,-3.22,-3.12,-4.52,-4.63,-3.89,-4.18,-4.28,-4.57,-3.97,-3.89,-4.02,-4.62,
-3.33,-3.46,-3.24,-2.62,-3.35,-2.33,-1.80,-3.24,-1.91,-2.39,-3.06,-3.61,-3.24,-3.39,-3.61,-3.29,-1.62,-3.24,-2.82,-3.48,
-2.13,-2.88,-2.76,-1.35,-2.66,-1.88,-3.40,-2.76,-3.96,-3.58,-4.22,-4.65,-2.76,-3.86,-4.39,-3.35,-0.97,-2.76,-2.74,-2.85,
-2.35,-3.38,-2.26,-0.11,-1.38,-2.19,-3.15,-2.26,-1.70,-1.23,-2.57,-3.90,-2.26,-3.43,-3.78,-3.44,-1.14,-2.26,-1.92,-2.52,
-2.37,-3.48,-2.40,-1.61,-2.12,-2.18,-1.82,-2.40,-0.90,-0.96,-0.94,-1.70,-2.40,-2.17,-1.95,-3.22,-2.33,-2.40,-1.85,-3.10,
-1.75,-3.46,-2.56,-2.48,-2.95,-3.53,-2.94,-2.56,-2.99,-2.74,-3.47,-3.18,-2.56,-3.29,-2.91,-2.57,-1.92,-2.56,-2.88,-3.03,
-2.36,-3.63,-2.32,-2.88,-2.90,-2.82,-2.79,-2.32,-1.85,-1.75,-2.66,-2.29,-2.32,-2.02,-1.30,-3.11,-1.84,-2.32,-1.90,-3.63,
-3.55,-4.36,-3.52,-2.03,-3.10,-4.10,-3.94,-3.52,-3.75,-4.04,-3.57,-2.87,-3.52,-2.45,-2.80,-4.52,-2.43,-3.52,-2.12,-4.14,
-2.73,-3.89,-2.76,-2.46,-2.98,-3.09,-3.06,-2.76,-2.38,-2.39,-2.79,-2.21,-2.76,-1.87,-1.63,-3.53,-2.08,-2.76,-1.76,-3.85,
-1.96,-3.49,-2.43,-2.34,-2.73,-2.98,-2.59,-2.43,-1.92,-1.86,-2.24,-2.63,-2.43,-2.86,-2.16,-2.76,-1.95,-2.43,-2.50,-3.14,
-2.45,-3.41,-2.54,-0.80,-1.93,-2.25,-2.59,-2.54,-1.65,-1.47,-1.95,-2.78,-2.54,-3.00,-2.97,-3.45,-1.50,-2.54,-2.17,-2.90,
-3.70,-3.98,-3.85,-2.96,-3.98,-3.20,-3.16,-3.85,-3.25,-3.51,-4.25,-4.65,-3.85,-4.31,-4.57,-4.21,-2.39,-3.85,-3.63,-4.07,
-5.34,-4.54,-4.75,-4.96,-5.22,-4.82,-4.20,-4.75,-4.26,-4.50,-4.84,-5.02,-4.75,-4.95,-5.15,-5.01,-4.52,-4.75,-4.31,-4.96,
------------------------------------
-3.75,-3.72,-3.21,-3.84,-3.75,-3.64,-3.62,-3.21,-3.41,-4.14,-4.08,-4.41,-3.21,-2.84,-3.61,-3.70,-4.15,-3.21,-2.84,-3.44,
-4.22,-3.98,-4.00,-3.79,-4.49,-3.77,-4.03,-4.00,-4.35,-4.27,-3.74,-4.31,-4.00,-3.51,-3.97,-4.07,-3.94,-4.00,-3.51,-3.56,
-4.58,-4.02,-4.18,-4.41,-4.48,-4.43,-4.45,-4.18,-4.24,-4.64,-4.79,-4.42,-4.18,-3.60,-4.13,-4.33,-4.31,-4.18,-3.60,-4.46,
-4.84,-3.46,-3.89,-3.22,-3.12,-4.52,-4.63,-3.89,-4.18,-4.28,-4.57,-3.97,-3.89,-4.02,-4.62,-2.83,-3.75,-3.89,-3.97,-3.44,
-2.33,-1.80,-3.24,-1.91,-2.39,-3.06,-3.61,-3.24,-3.39,-3.61,-3.29,-1.62,-3.24,-2.82,-3.48,-1.54,-2.62,-3.24,-2.82,-2.22,
-1.88,-3.40,-2.76,-3.96,-3.58,-4.22,-4.65,-2.76,-3.86,-4.39,-3.35,-0.97,-2.76,-2.74,-2.85,-3.29,-3.66,-2.76,-2.72,-4.14,
-2.19,-3.15,-2.26,-1.70,-1.23,-2.57,-3.90,-2.26,-3.43,-3.78,-3.44,-1.14,-2.26,-1.92,-2.52,-1.62,-1.14,-2.26,-1.91,-2.15,
-2.18,-1.82,-2.40,-0.90,-0.96,-0.94,-1.70,-2.40,-2.17,-1.95,-3.22,-2.33,-2.40,-1.85,-3.10,-0.90,-1.23,-2.40,-1.84,-1.06,
-3.53,-2.94,-2.56,-2.99,-2.74,-3.47,-3.18,-2.56,-3.29,-2.91,-2.57,-1.92,-2.56,-2.88,-3.03,-2.93,-2.89,-2.56,-2.83,-3.77,
-2.82,-2.79,-2.32,-1.85,-1.75,-2.66,-2.29,-2.32,-2.02,-1.30,-3.11,-1.84,-2.32,-1.90,-3.63,-1.84,-2.37,-2.32,-1.90,-2.32,
-4.10,-3.94,-3.52,-3.75,-4.04,-3.57,-2.87,-3.52,-2.45,-2.80,-4.52,-2.43,-3.52,-2.12,-4.14,-3.27,-3.69,-3.52,-2.10,-4.41,
-3.09,-3.06,-2.76,-2.38,-2.39,-2.79,-2.21,-2.76,-1.87,-1.63,-3.53,-2.08,-2.76,-1.76,-3.85,-2.27,-2.86,-2.76,-1.75,-2.90,
-2.98,-2.59,-2.43,-1.92,-1.86,-2.24,-2.63,-2.43,-2.86,-2.16,-2.76,-1.95,-2.43,-2.50,-3.14,-1.93,-2.20,-2.43,-2.47,-2.25,
-2.25,-2.59,-2.54,-1.65,-1.47,-1.95,-2.78,-2.54,-3.00,-2.97,-3.45,-1.50,-2.54,-2.17,-2.90,-1.58,-1.54,-2.54,-2.16,-1.90,
-3.20,-3.16,-3.85,-3.25,-3.51,-4.25,-4.65,-3.85,-4.31,-4.57,-4.21,-2.39,-3.85,-3.63,-4.07,-2.87,-3.78,-3.85,-3.62,-3.51,
-4.82,-4.20,-4.75,-4.26,-4.50,-4.84,-5.02,-4.75,-4.95,-5.15,-5.01,-4.52,-4.75,-4.31,-4.96,-3.98,-4.69,-4.75,-4.31,-4.36,
------------------------------------
-3.64,-3.62,-3.21,-3.41,-4.14,-4.08,-4.41,-3.21,-2.84,-3.61,-3.70,-4.15,-3.21,-2.84,-3.44,-4.11,-3.34,-3.21,-2.84,-2.95,
-3.77,-4.03,-4.00,-4.35,-4.27,-3.74,-4.31,-4.00,-3.51,-3.97,-4.07,-3.94,-4.00,-3.51,-3.56,-4.61,-3.64,-4.00,-3.51,-4.36,
-4.43,-4.45,-4.18,-4.24,-4.64,-4.79,-4.42,-4.18,-3.60,-4.13,-4.33,-4.31,-4.18,-3.60,-4.46,-4.47,-4.54,-4.18,-3.60,-4.79,
-4.52,-4.63,-3.89,-4.18,-4.28,-4.57,-3.97,-3.89,-4.02,-4.62,-2.83,-3.75,-3.89,-3.97,-3.44,-5.13,-4.85,-3.89,-3.97,-4.41,
-3.06,-3.61,-3.24,-3.39,-3.61,-3.29,-1.62,-3.24,-2.82,-3.48,-1.54,-2.62,-3.24,-2.82,-2.22,-2.87,-2.81,-3.24,-2.82,-3.84,
-4.22,-4.65,-2.76,-3.86,-4.39,-3.35,-0.97,-2.76,-2.74,-2.85,-3.29,-3.66,-2.76,-2.72,-4.14,-4.15,-4.06,-2.76,-2.72,-4.30,
-2.57,-3.90,-2.26,-3.43,-3.78,-3.44,-1.14,-2.26,-1.92,-2.52,-1.62,-1.14,-2.26,-1.91,-2.15,-3.72,-3.96,-2.26,-1.91,-1.88,
-0.94,-1.70,-2.40,-2.17,-1.95,-3.22,-2.33,-2.40,-1.85,-3.10,-0.90,-1.23,-2.40,-1.84,-1.06,-0.83,-1.08,-2.40,-1.84,-1.48,
-3.47,-3.18,-2.56,-3.29,-2.91,-2.57,-1.92,-2.56,-2.88,-3.03,-2.93,-2.89,-2.56,-2.83,-3.77,-2.36,-2.50,-2.56,-2.83,-3.29,
-2.66,-2.29,-2.32,-2.02,-1.30,-3.11,-1.84,-2.32,-1.90,-3.63,-1.84,-2.37,-2.32,-1.90,-2.32,-2.96,-3.32,-2.32,-1.90,-1.83,
-3.57,-2.87,-3.52,-2.45,-2.80,-4.52,-2.43,-3.52,-2.12,-4.14,-3.27,-3.69,-3.52,-2.10,-4.41,-3.35,-3.49,-3.52,-2.10,-3.34,
-2.79,-2.21,-2.76,-1.87,-1.63,-3.53,-2.08,-2.76,-1.76,-3.85,-2.27,-2.86,-2.76,-1.75,-2.90,-2.85,-3.10,-2.76,-1.75,-2.30,
-2.24,-2.63,-2.43,-2.86,-2.16,-2.76,-1.95,-2.43,-2.50,-3.14,-1.93,-2.20,-2.43,-2.47,-2.25,-1.93,-2.14,-2.43,-2.47,-2.27,
-1.95,-2.78,-2.54,-3.00,-2.97,-3.45,-1.50,-2.54,-2.17,-2.90,-1.58,-1.54,-2.54,-2.16,-1.90,-1.98,-2.22,-2.54,-2.16,-2.07,
-4.25,-4.65,-3.85,-4.31,-4.57,-4.21,-2.39,-3.85,-3.63,-4.07,-2.87,-3.78,-3.85,-3.62,-3.51,-4.21,-4.10,-3.85,-3.62,-4.69,
-4.84,-5.02,-4.75,-4.95,-5.15,-5.01,-4.52,-4.75,-4.31,-4.96,-3.98,-4.69,-4.75,-4.31,-4.36,-5.08,-4.74,-4.75,-4.31,-5.23,
------------------------------------
-4.08,-4.41,-3.21,-2.84,-3.61,-3.70,-4.15,-3.21,-2.84,-3.44,-4.11,-3.34,-3.21,-2.84,-2.95,-3.16,-2.90,-3.18,-2.84,-2.73,
-3.74,-4.31,-4.00,-3.51,-3.97,-4.07,-3.94,-4.00,-3.51,-3.56,-4.61,-3.64,-4.00,-3.51,-4.36,-4.32,-4.41,-3.98,-3.51,-3.82,
-4.79,-4.42,-4.18,-3.60,-4.13,-4.33,-4.31,-4.18,-3.60,-4.46,-4.47,-4.54,-4.18,-3.60,-4.79,-4.86,-4.42,-4.11,-3.60,-4.28,
