-1.81,-0.31,-1.53,-1.17,3.44,-0.98,-0.31,-0.71,-2.28,3.29,-0.73,-0.31,-1.28,0.04,2.19,-1.27,-0.36,-1.15,-2.09,-1.90,
-1.98,-0.62,-0.88,-1.05,3.64,-1.20,-0.62,-1.23,-2.25,3.71,0.49,-0.62,-0.50,-1.89,2.48,-1.85,-0.62,-1.07,-2.07,-1.64,
-2.11,-1.18,-1.18,-1.31,3.46,-1.70,-1.18,-1.59,-2.43,3.36,-1.16,-1.18,-0.96,-1.11,1.87,-1.82,-1.18,-1.44,-2.40,-2.23,
-2.11,-1.53,-0.77,-1.05,3.77,-1.78,-1.53,-2.52,-3.09,3.64,-1.77,-1.53,-1.47,-2.39,2.35,-2.63,-1.56,-1.87,-2.67,-2.09,
-3.03,-1.83,-1.22,-1.56,3.96,-2.76,-1.83,-3.03,-3.73,3.84,-3.29,-1.83,-3.03,-3.15,2.31,-3.62,-1.83,-3.63,-4.38,-4.85,
-2.30,-1.49,-0.70,-1.09,3.94,-2.04,-1.49,-2.69,-3.25,3.78,-2.24,-1.49,-1.93,-2.60,2.38,-2.79,-1.50,-2.34,-3.18,-2.75,
-2.11,-1.15,-1.14,-1.25,4.23,-1.61,-1.15,-1.65,-2.51,4.13,-0.61,-1.15,-0.94,-1.41,2.59,-2.00,-1.16,-1.43,-2.38,-2.03,
-1.86,-0.35,-1.27,-1.19,4.27,-1.01,-0.35,-0.82,-2.11,4.12,-0.26,-0.35,-0.98,-0.62,2.60,-1.57,-0.37,-1.18,-2.10,-1.71,
-2.52,-1.02,-1.73,-1.87,4.35,-1.55,-1.02,-1.44,-2.49,4.25,-1.95,-1.02,-2.21,-1.91,3.28,-2.36,-1.00,-1.92,-2.62,-2.43,
-3.90,-2.72,-3.19,-3.43,4.45,-3.20,-2.72,-3.37,-3.85,4.39,-4.24,-2.72,-3.76,-3.40,3.55,-3.53,-2.70,-3.15,-3.53,-3.64,
------------------------------------
-3.78,-2.29,-3.83,-3.90,2.29,-4.19,-2.29,-4.45,-4.04,1.26,-3.87,-2.21,-3.52,-3.91,-3.40,-4.01,-2.19,-2.84,-3.76,-3.93,
-4.14,-2.20,-3.79,-3.74,2.88,-4.23,-2.20,-4.82,-3.79,1.15,-3.95,-2.21,-3.94,-4.38,-4.28,-4.54,-2.23,-3.18,-3.71,-4.13,
-3.01,-1.77,-3.12,-2.88,3.23,-3.02,-1.77,-2.89,-3.87,1.80,-2.94,-1.74,-2.36,-2.51,-2.58,-3.10,-1.57,-2.28,-1.97,-1.87,
-1.79,-2.14,-2.13,-2.67,3.05,-3.35,-2.14,-1.91,-1.17,1.76,-1.54,-2.20,-1.19,-1.57,-1.83,-3.03,-2.06,-1.19,-2.04,-2.20,
-0.70,-0.22,-0.62,-1.74,2.92,-1.50,-0.22,-2.47,-2.18,1.62,-2.66,-0.18,-2.09,-4.05,-3.39,-3.66,-0.26,-1.41,-2.66,-1.84,
-0.42,0.29,-0.16,-1.37,3.38,-0.34,0.29,-0.69,-0.66,2.30,-1.18,0.30,-0.72,-1.53,-0.97,-0.48,0.32,-0.42,-0.65,-0.28,
-0.98,-0.31,-0.71,-2.28,3.29,-0.73,-0.31,-1.28,0.04,2.19,-1.27,-0.36,-1.15,-2.09,-1.90,-2.25,-0.49,-0.86,-2.63,-1.61,
-1.20,-0.62,-1.23,-2.25,3.71,0.49,-0.62,-0.50,-1.89,2.48,-1.85,-0.62,-1.07,-2.07,-1.64,-1.06,-0.52,-0.88,-0.93,-0.32,
-1.70,-1.18,-1.59,-2.43,3.36,-1.16,-1.18,-0.96,-1.11,1.87,-1.82,-1.18,-1.44,-2.40,-2.23,-2.25,-1.23,-1.25,-2.51,-2.44,
-1.78,-1.53,-2.52,-3.09,3.64,-1.77,-1.53,-1.47,-2.39,2.35,-2.63,-1.56,-1.87,-2.67,-2.09,-2.24,-1.37,-1.67,-2.82,-3.02,
-2.76,-1.83,-3.03,-3.73,3.84,-3.29,-1.83,-3.03,-3.15,2.31,-3.62,-1.83,-3.63,-4.38,-4.85,-4.40,-1.82,-3.13,-4.63,-4.33,
-2.04,-1.49,-2.69,-3.25,3.78,-2.24,-1.49,-1.93,-2.60,2.38,-2.79,-1.50,-2.34,-3.18,-2.75,-2.90,-1.43,-2.11,-3.40,-3.47,
-1.61,-1.15,-1.65,-2.51,4.13,-0.61,-1.15,-0.94,-1.41,2.59,-2.00,-1.16,-1.43,-2.38,-2.03,-1.84,-1.11,-1.23,-1.95,-1.58,
-1.01,-0.35,-0.82,-2.11,4.12,-0.26,-0.35,-0.98,-0.62,2.60,-1.57,- .37,-1.18,-2.10,-1.71,-1.39,-0.39,-0.91,-1.46,-0.87,
-1.55,-1.02,-1.44,-2.49,4.25,-1.95,-1.02,-2.21,-1.91,3.28,-2.36,-1.00,-1.92,-2.62,-2.43,-2.36,-1.01,-1.65,-2.19,-1.86,
-3.20,-2.72,-3.37,-3.85,4.39,-4.24,-2.72,-3.76,-3.40,3.55,-3.53,-2.70,-3.15,-3.53,-3.64,-4.43,-2.64,-2.96,-3.43,-3.45,
------------------------------------
-4.19,-2.29,-4.45,-4.04,1.26,-3.87,-2.21,-3.52,-3.91,-3.40,-4.01,-2.19,-2.84,-3.76,-3.93,-3.40,-2.12,-2.84,-3.81,-3.96,
-4.23,-2.20,-4.82,-3.79,1.15,-3.95,-2.21,-3.94,-4.38,-4.28,-4.54,-2.23,-3.18,-3.71,-4.13,-4.01,-2.29,-3.18,-4.10,-3.52,
-3.02,-1.77,-2.89,-3.87,1.80,-2.94,-1.74,-2.36,-2.51,-2.58,-3.10,-1.57,-2.28,-1.97,-1.87,-1.76,-1.34,-2.28,-1.65,-1.92,
-3.35,-2.14,-1.91,-1.17,1.76,-1.54,-2.20,-1.19,-1.57,-1.83,-3.03,-2.06,-1.19,-2.04,-2.20,-2.30,-1.93,-1.19,-2.37,-2.76,
-1.50,-0.22,-2.47,-2.18,1.62,-2.66,-0.18,-2.09,-4.05,-3.39,-3.66,-0.26,-1.41,-2.66,-1.84,-1.56,-0.29,-1.41,-0.83,-0.45,
-0.34,0.29,-0.69,-0.66,2.30,-1.18,0.30,-0.72,-1.53,-0.97,-0.48,0.32,-0.42,-0.65,-0.28,-0.36,0.12,-0.42,0.07,-0.06,
-0.73,-0.31,-1.28,0.04,2.19,-1.27,-0.36,-1.15,-2.09,-1.90,-2.25,-0.49,-0.86,-2.63,-1.61,-1.45,-0.24,-0.86,-1.55,-1.79,
0.49,-0.62,-0.50,-1.89,2.48,-1.85,-0.62,-1.07,-2.07,-1.64,-1.06,-0.52,-0.88,-0.93,-0.32,-0.54,-0.27,-0.88,-1.25,-1.97,
-1.16,-1.18,-0.96,-1.11,1.87,-1.82,-1.18,-1.44,-2.40,-2.23,-2.25,-1.23,-1.25,-2.51,-2.44,-2.08,-1.12,-1.25,-2.52,-2.18,
-1.77,-1.53,-1.47,-2.39,2.35,-2.63,-1.56,-1.87,-2.67,-2.09,-2.24,-1.37,-1.67,-2.82,-3.02,-3.01,-1.26,-1.67,-3.04,-2.95,
-3.29,-1.83,-3.03,-3.15,2.31,-3.62,-1.83,-3.63,-4.38,-4.85,-4.40,-1.82,-3.13,-4.63,-4.33,-4.43,-1.53,-3.13,-3.63,-3.85,
-2.24,-1.49,-1.93,-2.60,2.38,-2.79,-1.50,-2.34,-3.18,-2.75,-2.90,-1.43,-2.11,-3.40,-3.47,-3.51,-1.25,-2.11,-3.04,-3.16,
-0.61,-1.15,-0.94,-1.41,2.59,-2.00,-1.16,-1.43,-2.38,-2.03,-1.84,-1.11,-1.23,-1.95,-1.58,-1.61,-0.95,-1.23,-2.22,-2.27,
-0.26,-0.35,-0.98,-0.62,2.60,-1.57,-0.37,-1.18,-2.10,-1.71,-1.39,-0.39,-0.91,-1.46,-0.87,-0.95,-0.29,-0.91,-1.00,-1.23,
-1.95,-1.02,-2.21,-1.91,3.28,-2.36,-1.00,-1.92,-2.62,-2.43,-2.36,-1.01,-1.65,-2.19,-1.86,-1.84,-1.10,-1.65,-1.38,-1.33,
-4.24,-2.72,-3.76,-3.40,3.55,-3.53,-2.70,-3.15,-3.53,-3.64,-4.43,-2.64,-2.96,-3.43,-3.45,-3.38,-2.51,-2.96,-3.32,-3.29,
------------------------------------
-3.87,-2.21,-3.52,-3.91,-3.40,-4.01,-2.19,-2.84,-3.76,-3.93,-3.40,-2.12,-2.84,-3.81,-3.96,-4.20,-2.97,-2.84,-3.69,-4.00,
-3.95,-2.21,-3.94,-4.38,-4.28,-4.54,-2.23,-3.18,-3.71,-4.13,-4.01,-2.29,-3.18,-4.10,-3.52,-3.91,-3.24,-3.18,-3.98,-4.06,
-2.94,-1.74,-2.36,-2.51,-2.58,-3.10,-1.57,-2.28,-1.97,-1.87,-1.76,-1.34,-2.28,-1.65,-1.92,-2.93,-2.82,-2.28,-3.64,-2.90,
-1.54,-2.20,-1.19,-1.57,-1.83,-3.03,-2.06,-1.19,-2.04,-2.20,-2.30,-1.93,-1.19,-2.37,-2.76,-3.40,-2.57,-1.19,-3.37,-1.77,
-2.66,-0.18,-2.09,-4.05,-3.39,-3.66,-0.26,-1.41,-2.66,-1.84,-1.56,-0.29,-1.41,-0.83,-0.45,-0.36,-1.31,-1.41,-1.86,-2.20,
-1.18,0.30,-0.72,-1.53,-0.97,-0.48,0.32,-0.42,-0.65,-0.28,-0.36,0.12,-0.42,0.07,-0.06,-1.07,-1.82,-0.42,-1.85,-0.80,
-1.27,-0.36,-1.15,-2.09,-1.90,-2.25,-0.49,-0.86,-2.63,-1.61,-1.45,-0.24,-0.86,-1.55,-1.79,-1.23,-2.55,-0.86,-2.21,-1.14,
-1.85,-0.62,-1.07,-2.07,-1.64,-1.06,-0.52,-0.88,-0.93,-0.32,-0.54,-0.27,-0.88,-1.25,-1.97,-1.53,-2.83,-0.88,-2.10,-2.18,
-1.82,-1.18,-1.44,-2.40,-2.23,-2.25,-1.23,-1.25,-2.51,-2.44,-2.08,-1.12,-1.25,-2.52,-2.18,-2.27,-3.08,-1.25,-2.62,-2.50,
-2.63,-1.56,-1.87,-2.67,-2.09,-2.24,-1.37,-1.67,-2.82,-3.02,-3.01,-1.26,-1.67,-3.04,-2.95,-2.51,-3.08,-1.67,-3.13,-2.01,
-3.62,-1.83,-3.63,-4.38,-4.85,-4.40,-1.82,-3.13,-4.63,-4.33,-4.43,-1.53,-3.13,-3.63,-3.85,-4.10,-3.61,-3.13,-3.81,-2.66,
-2.79,-1.50,-2.34,-3.18,-2.75,-2.90,-1.43,-2.11,-3.40,-3.47,-3.51,-1.25,-2.11,-3.04,-3.16,-2.96,-3.18,-2.11,-3.29,-2.12,
-2.00,-1.16,-1.43,-2.38,-2.03,-1.84,-1.11,-1.23,-1.95,-1.58,-1.61,-0.95,-1.23,-2.22,-2.27,-2.11,-3.06,-1.23,-2.60,-2.37,
-1.57,-0.37,-1.18,-2.10,-1.71,-1.39,-0.39,-0.91,-1.46,-0.87,-0.95,-0.29,-0.91,-1.00,-1.23,-1.34,-2.46,-0.91,-2.19,-1.44,
-2.36,-1.00,-1.92,-2.62,-2.43,-2.36,-1.01,-1.65,-2.19,-1.86,-1.84,-1.10,-1.65,-1.38,-1.33,-1.69,-2.39,-1.65,-2.84,-2.17,
-3.53,-2.70,-3.15,-3.53,-3.64,-4.43,-2.64,-2.96,-3.43,-3.45,-3.38,-2.51,-2.96,-3.32,-3.29,-3.21,-3.50,-2.96,-4.24,-3.64,
------------------------------------
-4.01,-2.19,-2.84,-3.76,-3.93,-3.40,-2.12,-2.84,-3.81,-3.96,-4.20,-2.97,-2.84,-3.69,-4.00,-3.67,-4.59,-2.84,-4.22,-3.92,
-4.54,-2.23,-3.18,-3.71,-4.13,-4.01,-2.29,-3.18,-4.10,-3.52,-3.91,-3.24,-3.18,-3.98,-4.06,-3.97,-4.99,-3.18,-3.86,-4.17,
-3.10,-1.57,-2.28,-1.97,-1.87,-1.76,-1.34,-2.28,-1.65,-1.92,-2.93,-2.82,-2.28,-3.64,-2.90,-3.98,-4.71,-2.28,-4.00,-4.50,
-3.03,-2.06,-1.19,-2.04,-2.20,-2.30,-1.93,-1.19,-2.37,-2.76,-3.40,-2.57,-1.19,-3.37,-1.77,-4.06,-4.83,-1.19,-3.93,-4.88,
-3.66,-0.26,-1.41,-2.66,-1.84,-1.56,-0.29,-1.41,-0.83,-0.45,-0.36,-1.31,-1.41,-1.86,-2.20,-3.02,-3.81,-1.41,-3.79,-4.80,
-0.48,0.32,-0.42,-0.65,-0.28,-0.36,0.12,-0.42,0.07,-0.06,-1.07,-1.82,-0.42,-1.85,-0.80,-2.71,-3.65,-0.42,-3.99,-4.80,
-2.25,-0.49,-0.86,-2.63,-1.61,-1.45,-0.24,-0.86,-1.55,-1.79,-1.23,-2.55,-0.86,-2.21,-1.14,-2.55,-3.90,-0.86,-4.16,-4.67,
-1.06,-0.52,-0.88,-0.93,-0.32,-0.54,-0.27,-0.88,-1.25,-1.97,-1.53,-2.83,-0.88,-2.10,-2.18,-2.68,-4.10,-0.88,-4.17,-5.01,
-2.25,-1.23,-1.25,-2.51,-2.44,-2.08,-1.12,-1.25,-2.52,-2.18,-2.27,-3.08,-1.25,-2.62,-2.50,-3.15,-4.17,-1.25,-4.63,-4.62,
-2.24,-1.37,-1.67,-2.82,-3.02,-3.01,-1.26,-1.67,-3.04,-2.95,-2.51,-3.08,-1.67,-3.13,-2.01,-3.69,-4.93,-1.67,-4.63,-4.65,
-4.40,-1.82,-3.13,-4.63,-4.33,-4.43,-1.53,-3.13,-3.63,-3.85,-4.10,-3.61,-3.13,-3.81,-2.66,-4.84,-5.23,-3.13,-4.81,-4.84,
-2.90,-1.43,-2.11,-3.40,-3.47,-3.51,-1.25,-2.11,-3.04,-3.16,-2.96,-3.18,-2.11,-3.29,-2.12,-4.10,-5.04,-2.11,-4.65,-4.60,
-1.84,-1.11,-1.23,-1.95,-1.58,-1.61,-0.95,-1.23,-2.22,-2.27,-2.11,-3.06,-1.23,-2.60,-2.37,-3.11,-4.29,-1.23,-4.55,-4.75,
-1.39,-0.39,-0.91,-1.46,-0.87,-0.95,-0.29,-0.91,-1.00,-1.23,-1.34,-2.46,-0.91,-2.19,-1.44,-2.76,-4.01,-0.91,-4.24,-4.93,
-2.36,-1.01,-1.65,-2.19,-1.86,-1.84,-1.10,-1.65,-1.38,-1.33,-1.69,-2.39,-1.65,-2.84,-2.17,-3.77,-4.61,-1.65,-4.39,-5.19,
-4.43,-2.64,-2.96,-3.43,-3.45,-3.38,-2.51,-2.96,-3.32,-3.29,-3.21,-3.50,-2.96,-4.24,-3.64,-4.79,-5.57,-2.96,-4.89,-5.28,
------------------------------------
-3.40,-2.12,-2.84,-3.81,-3.96,-4.20,-2.97,-2.84,-3.69,-4.00,-3.67,-4.59,-2.84,-4.22,-3.92,-3.93,-4.01,-2.84,-3.35,-3.67,
-4.01,-2.29,-3.18,-4.10,-3.52,-3.91,-3.24,-3.18,-3.98,-4.06,-3.97,-4.99,-3.18,-3.86,-4.17,-4.25,-4.50,-3.18,-3.88,-4.00,
-1.76,-1.34,-2.28,-1.65,-1.92,-2.93,-2.82,-2.28,-3.64,-2.90,-3.98,-4.71,-2.28,-4.00,-4.50,-4.63,-4.41,-2.28,-4.11,-3.89,
-2.30,-1.93,-1.19,-2.37,-2.76,-3.40,-2.57,-1.19,-3.37,-1.77,-4.06,-4.83,-1.19,-3.93,-4.88,-4.43,-4.45,-1.19,-3.61,-4.43,
-1.56,-0.29,-1.41,-0.83,-0.45,-0.36,-1.31,-1.41,-1.86,-2.20,-3.02,-3.81,-1.41,-3.79,-4.80,-4.62,-4.46,-1.41,-3.80,-4.92,
-0.36,0.12,-0.42,0.07,-0.06,-1.07,-1.82,-0.42,-1.85,-0.80,-2.71,-3.65,-0.42,-3.99,-4.80,-4.88,-4.87,-0.42,-4.02,-4.85,
-1.45,-0.24,-0.86,-1.55,-1.79,-1.23,-2.55,-0.86,-2.21,-1.14,-2.55,-3.90,-0.86,-4.16,-4.67,-5.14,-5.29,-0.86,-4.24,-5.57,
-0.54,-0.27,-0.88,-1.25,-1.97,-1.53,-2.83,-0.88,-2.10,-2.18,-2.68,-4.10,-0.88,-4.17,-5.01,-5.16,-5.29,-0.88,-4.19,-5.35,
-2.08,-1.12,-1.25,-2.52,-2.18,-2.27,-3.08,-1.25,-2.62,-2.50,-3.15,-4.17,-1.25,-4.63,-4.62,-5.26,-5.07,-1.25,-4.55,-4.84,
-3.01,-1.26,-1.67,-3.04,-2.95,-2.51,-3.08,-1.67,-3.13,-2.01,-3.69,-4.93,-1.67,-4.63,-4.65,-5.34,-5.24,-1.67,-4.70,-4.89,
-4.43,-1.53,-3.13,-3.63,-3.85,-4.10,-3.61,-3.13,-3.81,-2.66,-4.84,-5.23,-3.13,-4.81,-4.84,-5.45,-5.27,-3.13,-4.59,-5.48,
-3.51,-1.25,-2.11,-3.04,-3.16,-2.96,-3.18,-2.11,-3.29,-2.12,-4.10,-5.04,-2.11,-4.65,-4.60,-5.33,-5.22,-2.11,-4.61,-5.06,
-1.61,-0.95,-1.23,-2.22,-2.27,-2.11,-3.06,-1.23,-2.60,-2.37,-3.11,-4.29,-1.23,-4.55,-4.75,-5.28,-5.16,-1.23,-4.52,-4.94,
-0.95,-0.29,-0.91,-1.00,-1.23,-1.34,-2.46,-0.91,-2.19,-1.44,-2.76,-4.01,-0.91,-4.24,-4.93,-5.18,-5.26,-0.91,-4.29,-5.41,
-1.84,-1.10,-1.65,-1.38,-1.33,-1.69,-2.39,-1.65,-2.84,-2.17,-3.77,-4.61,-1.65,-4.39,-5.19,-5.08,-5.02,-1.65,-4.30,-4.98,
-3.38,-2.51,-2.96,-3.32,-3.29,-3.21,-3.50,-2.96,-4.24,-3.64,-4.79,-5.57,-2.96,-4.89,-5.28,-5.35,-5.37,-2.96,-4.68,-4.97,
------------------------------------
-4.20,-2.97,-2.84,-3.69,-4.00,-3.67,-4.59,-2.84,-4.22,-3.92,-3.93,-4.01,-2.84,-3.35,-3.67,-3.49,-3.83,-2.84,-3.35,-3.62,
-3.91,-3.24,-3.18,-3.98,-4.06,-3.97,-4.99,-3.18,-3.86,-4.17,-4.25,-4.50,-3.18,-3.88,-4.00,-3.94,-4.09,-3.18,-3.88,-3.92,
-2.93,-2.82,-2.28,-3.64,-2.90,-3.98,-4.71,-2.28,-4.00,-4.50,-4.63,-4.41,-2.28,-4.11,-3.89,-4.85,-3.14,-2.28,-4.12,-3.19,
-3.40,-2.57,-1.19,-3.37,-1.77,-4.06,-4.83,-1.19,-3.93,-4.88,-4.43,-4.45,-1.19,-3.61,-4.43,-4.70,-4.06,-1.19,-3.50,-4.25,
-0.36,-1.31,-1.41,-1.86,-2.20,-3.02,-3.81,-1.41,-3.79,-4.80,-4.62,-4.46,-1.41,-3.80,-4.92,-4.46,-1.13,-1.41,-3.54,-0.77,
-1.07,-1.82,-0.42,-1.85,-0.80,-2.71,-3.65,-0.42,-3.99,-4.80,-4.88,-4.87,-0.42,-4.02,-4.85,-4.32,-0.81,-0.42,-3.45,-1.21,
-1.23,-2.55,-0.86,-2.21,-1.14,-2.55,-3.90,-0.86,-4.16,-4.67,-5.14,-5.29,-0.86,-4.24,-5.57,-5.28,-1.53,-0.86,-3.75,-0.65,
-1.53,-2.83,-0.88,-2.10,-2.18,-2.68,-4.10,-0.88,-4.17,-5.01,-5.16,-5.29,-0.88,-4.19,-5.35,-4.97,-1.96,-0.88,-4.00,-2.18,
-2.27,-3.08,-1.25,-2.62,-2.50,-3.15,-4.17,-1.25,-4.63,-4.62,-5.26,-5.07,-1.25,-4.55,-4.84,-5.22,-3.06,-1.25,-4.42,-2.41,
-2.51,-3.08,-1.67,-3.13,-2.01,-3.69,-4.93,-1.67,-4.63,-4.65,-5.34,-5.24,-1.67,-4.70,-4.89,-5.00,-3.46,-1.67,-4.53,-2.55,
-4.10,-3.61,-3.13,-3.81,-2.66,-4.84,-5.23,-3.13,-4.81,-4.84,-5.45,-5.27,-3.13,-4.59,-5.48,-5.45,-3.75,-3.13,-4.37,-3.31,
-2.96,-3.18,-2.11,-3.29,-2.12,-4.10,-5.04,-2.11,-4.65,-4.60,-5.33,-5.22,-2.11,-4.61,-5.06,-5.14,-3.46,-2.11,-4.43,-2.92,
-2.11,-3.06,-1.23,-2.60,-2.37,-3.11,-4.29,-1.23,-4.55,-4.75,-5.28,-5.16,-1.23,-4.52,-4.94,-5.13,-2.83,-1.23,-4.36,-2.39,
-1.34,-2.46,-0.91,-2.19,-1.44,-2.76,-4.01,-0.91,-4.24,-4.93,-5.18,-5.26,-0.91,-4.29,-5.41,-5.01,-1.54,-0.91,-3.86,-1.19,
-1.69,-2.39,-1.65,-2.84,-2.17,-3.77,-4.61,-1.65,-4.39,-5.19,-5.08,-5.02,-1.65,-4.30,-4.98,-4.97,-2.08,-1.65,-4.07,-2.03,
-3.21,-3.50,-2.96,-4.24,-3.64,-4.79,-5.57,-2.96,-4.89,-5.28,-5.35,-5.37,-2.96,-4.68,-4.97,-5.23,-4.16,-2.96,-4.65,-3.66,
------------------------------------
-3.67,-4.59,-2.84,-4.22,-3.92,-3.93,-4.01,-2.84,-3.35,-3.67,-3.49,-3.83,-2.84,-3.35,-3.62,-3.50,-3.52,-2.84,-3.35,-4.19,
-3.97,-4.99,-3.18,-3.86,-4.17,-4.25,-4.50,-3.18,-3.88,-4.00,-3.94,-4.09,-3.18,-3.88,-3.92,-4.25,-3.70,-3.18,-3.88,-4.18,
-3.98,-4.71,-2.28,-4.00,-4.50,-4.63,-4.41,-2.28,-4.11,-3.89,-4.85,-3.14,-2.28,-4.12,-3.19,-2.63,-2.53,-2.28,-4.12,-2.04,
-4.06,-4.83,-1.19,-3.93,-4.88,-4.43,-4.45,-1.19,-3.61,-4.43,-4.70,-4.06,-1.19,-3.50,-4.25,-3.57,-3.93,-1.19,-3.50,-3.37,
-3.02,-3.81,-1.41,-3.79,-4.80,-4.62,-4.46,-1.41,-3.80,-4.92,-4.46,-1.13,-1.41,-3.54,-0.77,-0.54,-0.38,-1.41,-3.54,-0.64,
-2.71,-3.65,-0.42,-3.99,-4.80,-4.88,-4.87,-0.42,-4.02,-4.85,-4.32,-0.81,-0.42,-3.45,-1.21,-0.61,-0.50,-0.42,-3.45,-0.66,
-2.55,-3.90,-0.86,-4.16,-4.67,-5.14,-5.29,-0.86,-4.24,-5.57,-5.28,-1.53,-0.86,-3.75,-0.65,-0.74,-0.74,-0.86,-3.75,-0.42,
-2.68,-4.10,-0.88,-4.17,-5.01,-5.16,-5.29,-0.88,-4.19,-5.35,-4.97,-1.96,-0.88,-4.00,-2.18,-1.73,-1.62,-0.88,-4.00,-1.34,
-3.15,-4.17,-1.25,-4.63,-4.62,-5.26,-5.07,-1.25,-4.55,-4.84,-5.22,-3.06,-1.25,-4.42,-2.41,-2.58,-2.61,-1.25,-4.42,-2.78,
-3.69,-4.93,-1.67,-4.63,-4.65,-5.34,-5.24,-1.67,-4.70,-4.89,-5.00,-3.46,-1.67,-4.53,-2.55,-2.49,-2.48,-1.67,-4.53,-1.68,
-4.84,-5.23,-3.13,-4.81,-4.84,-5.45,-5.27,-3.13,-4.59,-5.48,-5.45,-3.75,-3.13,-4.37,-3.31,-3.00,-3.10,-3.13,-4.37,-2.73,
-4.10,-5.04,-2.11,-4.65,-4.60,-5.33,-5.22,-2.11,-4.61,-5.06,-5.14,-3.46,-2.11,-4.43,-2.92,-2.75,-2.77,-2.11,-4.43,-2.04,
-3.11,-4.29,-1.23,-4.55,-4.75,-5.28,-5.16,-1.23,-4.52,-4.94,-5.13,-2.83,-1.23,-4.36,-2.39,-2.35,-2.32,-1.23,-4.36,-2.07,
-2.76,-4.01,-0.91,-4.24,-4.93,-5.18,-5.26,-0.91,-4.29,-5.41,-5.01,-1.54,-0.91,-3.86,-1.19,-1.04,-0.99,-0.91,-3.86,-0.82,
-3.77,-4.61,-1.65,-4.39,-5.19,-5.08,-5.02,-1.65,-4.30,-4.98,-4.97,-2.08,-1.65,-4.07,-2.03,-1.66,-1.53,-1.65,-4.07,-1.70,
-4.79,-5.57,-2.96,-4.89,-5.28,-5.35,-5.37,-2.96,-4.68,-4.97,-5.23,-4.16,-2.96,-4.65,-3.66,-3.49,-3.34,-2.96,-4.65,-3.34,
------------------------------------
-3.93,-4.01,-2.84,-3.35,-3.67,-3.49,-3.83,-2.84,-3.35,-3.62,-3.50,-3.52,-2.84,-3.35,-4.19,-3.89,-3.49,-2.83,-3.35,-4.32,
-4.25,-4.50,-3.18,-3.88,-4.00,-3.94,-4.09,-3.18,-3.88,-3.92,-4.25,-3.70,-3.18,-3.88,-4.18,-3.94,-3.56,-3.16,-3.88,-3.65,
-4.63,-4.41,-2.28,-4.11,-3.89,-4.85,-3.14,-2.28,-4.12,-3.19,-2.63,-2.53,-2.28,-4.12,-2.04,-3.64,-2.73,-2.29,-4.12,-3.02,
-4.43,-4.45,-1.19,-3.61,-4.43,-4.70,-4.06,-1.19,-3.50,-4.25,-3.57,-3.93,-1.19,-3.50,-3.37,-3.89,-3.61,-1.19,-3.50,-3.53,
-4.62,-4.46,-1.41,-3.80,-4.92,-4.46,-1.13,-1.41,-3.54,-0.77,-0.54,-0.38,-1.41,-3.54,-0.64,-0.34,-0.64,-1.42,-3.54,-0.14,
-4.88,-4.87,-0.42,-4.02,-4.85,-4.32,-0.81,-0.42,-3.45,-1.21,-0.61,-0.50,-0.42,-3.45,-0.66,-0.55,-0.58,-0.42,-3.45,-0.69,
-5.14,-5.29,-0.86,-4.24,-5.57,-5.28,-1.53,-0.86,-3.75,-0.65,-0.74,-0.74,-0.86,-3.75,-0.42,0.06,-0.14,-0.86,-3.75,-0.08,
-5.16,-5.29,-0.88,-4.19,-5.35,-4.97,-1.96,-0.88,-4.00,-2.18,-1.73,-1.62,-0.88,-4.00,-1.34,-0.77,-0.28,-0.89,-4.00,-0.80,
-5.26,-5.07,-1.25,-4.55,-4.84,-5.22,-3.06,-1.25,-4.42,-2.41,-2.58,-2.61,-1.25,-4.42,-2.78,-1.64,-1.73,-1.25,-4.42,-1.49,
-5.34,-5.24,-1.67,-4.70,-4.89,-5.00,-3.46,-1.67,-4.53,-2.55,-2.49,-2.48,-1.67,-4.53,-1.68,-2.50,-2.92,-1.67,-4.53,-2.63,
-5.45,-5.27,-3.13,-4.59,-5.48,-5.45,-3.75,-3.13,-4.37,-3.31,-3.00,-3.10,-3.13,-4.37,-2.73,-2.49,-2.66,-3.11,-4.37,-3.12,
-5.33,-5.22,-2.11,-4.61,-5.06,-5.14,-3.46,-2.11,-4.43,-2.92,-2.75,-2.77,-2.11,-4.43,-2.04,-2.44,-2.69,-2.10,-4.43,-2.76,
-5.28,-5.16,-1.23,-4.52,-4.94,-5.13,-2.83,-1.23,-4.36,-2.39,-2.35,-2.32,-1.23,-4.36,-2.07,-1.53,-1.35,-1.23,-4.36,-1.46,
-5.18,-5.26,-0.91,-4.29,-5.41,-5.01,-1.54,-0.91,-3.86,-1.19,-1.04,-0.99,-0.91,-3.86,-0.82,-0.41,-0.41,-0.91,-3.86,-0.51,
-5.08,-5.02,-1.65,-4.30,-4.98,-4.97,-2.08,-1.65,-4.07,-2.03,-1.66,-1.53,-1.65,-4.07,-1.70,-1.53,-1.68,-1.65,-4.07,-1.43,
-5.35,-5.37,-2.96,-4.68,-4.97,-5.23,-4.16,-2.96,-4.65,-3.66,-3.49,-3.34,-2.96,-4.65,-3.34,-3.29,-3.31,-2.96,-4.65,-3.04,
------------------------------------
-3.49,-3.83,-2.84,-3.35,-3.62,-3.50,-3.52,-2.84,-3.35,-4.19,-3.89,-3.49,-2.83,-3.35,-4.32,-3.69,-3.63,-2.87,-3.35,-3.09,
