entry 0x403c9880
-2.07,-1.66,-2.42,-3.09,-1.84,-3.28,-1.66,-3.89,-3.47,-1.84,-2.55,-1.66,-2.42,-2.63,-1.82,-5.25,-1.66,-5.79,-5.37,-3.08,
-1.39,-1.99,-1.78,-2.47,-0.83,-2.15,-1.99,-2.09,-2.79,-0.83,-2.49,-1.99,-2.13,-2.04,-0.94,-5.31,-1.99,-5.43,-5.58,-2.41,
-1.75,-1.71,-2.12,-2.69,-1.31,-2.70,-1.70,-2.83,-3.12,-1.31,-2.61,-1.70,-2.30,-2.33,-1.36,-5.24,-1.70,-5.56,-5.41,-2.67,
-1.92,-1.48,-2.07,-2.21,-1.62,-2.94,-1.46,-3.18,-2.89,-1.62,-2.26,-1.46,-2.22,-2.62,-1.74,-5.20,-1.46,-5.66,-5.50,-3.03,
-2.20,-2.13,-2.60,-3.03,-2.18,-2.94,-2.10,-3.02,-2.81,-2.18,-2.51,-2.10,-2.90,-2.88,-2.45,-5.44,-2.10,-5.27,-5.28,-3.85,
-3.70,-3.80,-4.04,-4.07,-3.54,-4.24,-3.69,-4.18,-3.85,-3.54,-3.75,-3.69,-3.97,-3.91,-3.80,-5.27,-3.69,-5.29,-5.16,-4.81,
-5.03,-4.68,-5.09,-4.49,-4.63,-5.54,-4.54,-5.07,-4.30,-4.63,-4.54,-4.54,-4.41,-4.45,-4.77,-5.27,-4.54,-5.22,-5.28,-4.90,
------------------------------------
-3.87,-3.61,-3.89,-3.84,-3.48,-2.65,-3.61,-2.64,-2.80,-3.09,-4.12,-3.61,-3.35,-3.64,-3.49,-3.90,-3.57,-3.07,-3.07,-3.39,
-5.01,-3.74,-4.25,-3.08,-3.77,-3.92,-3.74,-3.59,-3.43,-3.99,-4.23,-3.74,-4.12,-4.25,-3.95,-3.76,-3.74,-3.52,-4.03,-3.78,
-4.56,-3.64,-4.07,-3.14,-3.83,-4.55,-3.64,-3.74,-4.21,-3.93,-4.09,-3.64,-4.47,-4.23,-4.02,-3.98,-3.64,-4.27,-5.09,-4.18,
-4.79,-3.55,-4.32,-4.28,-3.71,-4.13,-3.55,-4.24,-4.62,-4.43,-4.92,-3.55,-4.88,-4.96,-4.16,-4.00,-3.54,-4.36,-5.31,-4.63,
-4.33,-3.34,-4.03,-3.47,-3.27,-2.98,-3.34,-3.50,-3.23,-3.65,-5.06,-3.34,-5.29,-4.65,-4.79,-3.72,-3.33,-4.36,-4.83,-3.76,
-2.61,-2.52,-2.80,-2.81,-2.13,-2.67,-2.52,-2.86,-2.79,-2.29,-5.20,-2.52,-4.80,-4.95,-4.41,-4.18,-2.54,-4.20,-4.78,-2.05,
-3.48,-2.22,-3.60,-3.14,-2.69,-2.38,-2.22,-2.83,-2.80,-2.90,-5.55,-2.22,-5.08,-5.15,-4.33,-5.02,-2.22,-4.64,-5.25,-2.29,
-2.33,-1.47,-2.36,-2.17,-1.49,-2.21,-1.47,-2.63,-2.64,-1.84,-5.16,-1.47,-5.50,-5.41,-3.05,-4.93,-1.47,-4.54,-5.28,-1.38,
-3.13,-1.36,-3.42,-3.06,-1.55,-2.20,-1.36,-2.05,-2.56,-1.63,-5.17,-1.36,-5.61,-5.55,-2.90,-5.06,-1.36,-4.76,-5.30,-1.62,
-3.28,-1.66,-3.89,-3.47,-1.84,-2.55,-1.66,-2.42,-2.63,-1.82,-5.25,-1.66,-5.79,-5.37,-3.08,-5.51,-1.67,-4.77,-5.10,-2.39,
-2.15,-1.99,-2.09,-2.79,-0.83,-2.49,-1.99,-2.13,-2.04,-0.94,-5.31,-1.99,-5.43,-5.58,-2.41,-5.06,-2.01,-4.84,-5.48,-3.18,
-2.70,-1.70,-2.83,-3.12,-1.31,-2.61,-1.70,-2.30,-2.33,-1.36,-5.24,-1.70,-5.56,-5.41,-2.67,-5.19,-1.73,-4.79,-5.21,-2.74,
-2.94,-1.46,-3.18,-2.89,-1.62,-2.26,-1.46,-2.22,-2.62,-1.74,-5.20,-1.46,-5.66,-5.50,-3.03,-5.17,-1.46,-4.73,-5.27,-1.66,
-2.94,-2.10,-3.02,-2.81,-2.18,-2.51,-2.10,-2.90,-2.88,-2.45,-5.44,-2.10,-5.27,-5.28,-3.85,-4.81,-2.10,-4.62,-5.25,-2.02,
-4.24,-3.69,-4.18,-3.85,-3.54,-3.75,-3.69,-3.97,-3.91,-3.80,-5.27,-3.69,-5.29,-5.16,-4.81,-4.41,-3.69,-4.71,-5.35,-3.70,
-5.54,-4.54,-5.07,-4.30,-4.63,-4.54,-4.54,-4.41,-4.45,-4.77,-5.27,-4.54,-5.22,-5.28,-4.90,-4.81,-4.53,-4.72,-5.33,-4.95,
------------------------------------
-2.65,-3.61,-2.64,-2.80,-3.09,-4.12,-3.61,-3.35,-3.64,-3.49,-3.90,-3.57,-3.07,-3.07,-3.39,-1.54,-3.58,-2.29,-2.99,-3.25,
-3.92,-3.74,-3.59,-3.43,-3.99,-4.23,-3.74,-4.12,-4.25,-3.95,-3.76,-3.74,-3.52,-4.03,-3.78,-2.17,-3.69,-3.17,-3.61,-4.22,
-4.55,-3.64,-3.74,-4.21,-3.93,-4.09,-3.64,-4.47,-4.23,-4.02,-3.98,-3.64,-4.27,-5.09,-4.18,-3.25,-3.91,-3.60,-4.08,-4.51,
-4.13,-3.55,-4.24,-4.62,-4.43,-4.92,-3.55,-4.88,-4.96,-4.16,-4.00,-3.54,-4.36,-5.31,-4.63,-4.74,-3.69,-3.89,-4.01,-3.26,
-2.98,-3.34,-3.50,-3.23,-3.65,-5.06,-3.34,-5.29,-4.65,-4.79,-3.72,-3.33,-4.36,-4.83,-3.76,-3.74,-3.42,-3.76,-4.27,-3.79,
-2.67,-2.52,-2.86,-2.79,-2.29,-5.20,-2.52,-4.80,-4.95,-4.41,-4.18,-2.54,-4.20,-4.78,-2.05,-3.23,-2.34,-2.69,-2.90,-4.49,
-2.38,-2.22,-2.83,-2.80,-2.90,-5.55,-2.22,-5.08,-5.15,-4.33,-5.02,-2.22,-4.64,-5.25,-2.29,-3.18,-2.28,-2.03,-1.18,-1.28,
-2.21,-1.47,-2.63,-2.64,-1.84,-5.16,-1.47,-5.50,-5.41,-3.05,-4.93,-1.47,-4.54,-5.28,-1.38,-2.45,-1.61,-3.13,-3.90,-2.96,
-2.20,-1.36,-2.05,-2.56,-1.63,-5.17,-1.36,-5.61,-5.55,-2.90,-5.06,-1.36,-4.76,-5.30,-1.62,-2.20,-1.79,-2.72,-1.49,-1.09,
-2.55,-1.66,-2.42,-2.63,-1.82,-5.25,-1.66,-5.79,-5.37,-3.08,-5.51,-1.67,-4.77,-5.10,-2.39,-2.25,-1.96,-3.25,-2.85,-2.28,
-2.49,-1.99,-2.13,-2.04,-0.94,-5.31,-1.99,-5.43,-5.58,-2.41,-5.06,-2.01,-4.84,-5.48,-3.18,-2.58,-2.43,-2.80,-2.27,-2.22,
-2.61,-1.70,-2.30,-2.33,-1.36,-5.24,-1.70,-5.56,-5.41,-2.67,-5.19,-1.73,-4.79,-5.21,-2.74,-2.37,-2.16,-2.97,-2.42,-2.45,
-2.26,-1.46,-2.22,-2.62,-1.74,-5.20,-1.46,-5.66,-5.50,-3.03,-5.17,-1.46,-4.73,-5.27,-1.66,-2.26,-1.77,-2.92,-1.92,-1.42,
-2.51,-2.10,-2.90,-2.88,-2.45,-5.44,-2.10,-5.27,-5.28,-3.85,-4.81,-2.10,-4.62,-5.25,-2.02,-3.01,-2.17,-2.58,-2.01,-2.08,
-3.75,-3.69,-3.97,-3.91,-3.80,-5.27,-3.69,-5.29,-5.16,-4.81,-4.41,-3.69,-4.71,-5.35,-3.70,-3.90,-3.66,-3.83,-4.12,-4.24,
-4.54,-4.54,-4.41,-4.45,-4.77,-5.27,-4.54,-5.22,-5.28,-4.90,-4.81,-4.53,-4.72,-5.33,-4.95,-3.47,-4.63,-4.11,-4.65,-4.71,
------------------------------------
-4.12,-3.61,-3.35,-3.64,-3.49,-3.90,-3.57,-3.07,-3.07,-3.39,-1.54,-3.58,-2.29,-2.99,-3.25,-3.51,-3.50,-2.29,-4.13,-4.40,
-4.23,-3.74,-4.12,-4.25,-3.95,-3.76,-3.74,-3.52,-4.03,-3.78,-2.17,-3.69,-3.17,-3.61,-4.22,-4.17,-3.95,-3.17,-4.33,-4.24,
-4.09,-3.64,-4.47,-4.23,-4.02,-3.98,-3.64,-4.27,-5.09,-4.18,-3.25,-3.91,-3.60,-4.08,-4.51,-4.37,-3.57,-3.60,-4.55,-4.15,
-4.92,-3.55,-4.88,-4.96,-4.16,-4.00,-3.54,-4.36,-5.31,-4.63,-4.74,-3.69,-3.89,-4.01,-3.26,-3.42,-3.28,-3.89,-3.33,-4.20,
-5.06,-3.34,-5.29,-4.65,-4.79,-3.72,-3.33,-4.36,-4.83,-3.76,-3.74,-3.42,-3.76,-4.27,-3.79,-4.11,-2.83,-3.76,-4.42,-4.46,
-5.20,-2.52,-4.80,-4.95,-4.41,-4.18,-2.54,-4.20,-4.78,-2.05,-3.23,-2.34,-2.69,-2.90,-4.49,-4.25,-2.18,-2.69,-2.63,-2.17,
-5.55,-2.22,-5.08,-5.15,-4.33,-5.02,-2.22,-4.64,-5.25,-2.29,-3.18,-2.28,-2.03,-1.18,-1.28,-1.36,-1.25,-2.03,-1.04,-1.68,
-5.16,-1.47,-5.50,-5.41,-3.05,-4.93,-1.47,-4.54,-5.28,-1.38,-2.45,-1.61,-3.13,-3.90,-2.96,-3.53,-1.68,-3.13,-3.66,-3.14,
-5.17,-1.36,-5.61,-5.55,-2.90,-5.06,-1.36,-4.76,-5.30,-1.62,-2.20,-1.79,-2.72,-1.49,-1.09,-0.85,-0.87,-2.72,-0.97,-2.16,
-5.25,-1.66,-5.79,-5.37,-3.08,-5.51,-1.67,-4.77,-5.10,-2.39,-2.25,-1.96,-3.25,-2.85,-2.28,-2.22,-2.25,-3.25,-2.79,-1.75,
-5.31,-1.99,-5.43,-5.58,-2.41,-5.06,-2.01,-4.84,-5.48,-3.18,-2.58,-2.43,-2.80,-2.27,-2.22,-2.54,-2.20,-2.80,-2.01,-2.12,
-5.24,-1.70,-5.56,-5.41,-2.67,-5.19,-1.73,-4.79,-5.21,-2.74,-2.37,-2.16,-2.97,-2.42,-2.45,-2.53,-2.29,-2.97,-2.21,-1.61,
-5.20,-1.46,-5.66,-5.50,-3.03,-5.17,-1.46,-4.73,-5.27,-1.66,-2.26,-1.77,-2.92,-1.92,-1.42,-1.22,-1.18,-2.92,-1.44,-2.35,
-5.44,-2.10,-5.27,-5.28,-3.85,-4.81,-2.10,-4.62,-5.25,-2.02,-3.01,-2.17,-2.58,-2.01,-2.08,-2.20,-1.67,-2.58,-1.85,-2.26,
-5.27,-3.69,-5.29,-5.16,-4.81,-4.41,-3.69,-4.71,-5.35,-3.70,-3.90,-3.66,-3.83,-4.12,-4.24,-4.37,-3.34,-3.83,-3.89,-3.79,
-5.27,-4.54,-5.22,-5.28,-4.90,-4.81,-4.53,-4.72,-5.33,-4.95,-3.47,-4.63,-4.11,-4.65,-4.71,-4.87,-4.41,-4.11,-4.98,-5.17,
------------------------------------
-3.90,-3.57,-3.07,-3.07,-3.39,-1.54,-3.58,-2.29,-2.99,-3.25,-3.51,-3.50,-2.29,-4.13,-4.40,-3.66,-2.79,-2.29,-3.53,-4.27,
-3.76,-3.74,-3.52,-4.03,-3.78,-2.17,-3.69,-3.17,-3.61,-4.22,-4.17,-3.95,-3.17,-4.33,-4.24,-3.75,-3.72,-3.17,-4.14,-3.92,
-3.98,-3.64,-4.27,-5.09,-4.18,-3.25,-3.91,-3.60,-4.08,-4.51,-4.37,-3.57,-3.60,-4.55,-4.15,-3.88,-3.55,-3.60,-4.10,-3.98,
-4.00,-3.54,-4.36,-5.31,-4.63,-4.74,-3.69,-3.89,-4.01,-3.26,-3.42,-3.28,-3.89,-3.33,-4.20,-3.96,-3.48,-3.89,-4.88,-4.13,
-3.72,-3.33,-4.36,-4.83,-3.76,-3.74,-3.42,-3.76,-4.27,-3.79,-4.11,-2.83,-3.76,-4.42,-4.46,-2.83,-2.69,-3.76,-3.99,-3.84,
-4.18,-2.54,-4.20,-4.78,-2.05,-3.23,-2.34,-2.69,-2.90,-4.49,-4.25,-2.18,-2.69,-2.63,-2.17,-2.24,-2.27,-2.69,-2.03,-2.15,
-5.02,-2.22,-4.64,-5.25,-2.29,-3.18,-2.28,-2.03,-1.18,-1.28,-1.36,-1.25,-2.03,-1.04,-1.68,-2.02,-1.94,-2.03,-2.48,-2.88,
-4.93,-1.47,-4.54,-5.28,-1.38,-2.45,-1.61,-3.13,-3.90,-2.96,-3.53,-1.68,-3.13,-3.66,-3.14,-2.32,-1.63,-3.13,-1.39,-1.76,
-5.06,-1.36,-4.76,-5.30,-1.62,-2.20,-1.79,-2.72,-1.49,-1.09,-0.85,-0.87,-2.72,-0.97,-2.16,-1.71,-2.38,-2.72,-2.13,-2.45,
-5.51,-1.67,-4.77,-5.10,-2.39,-2.25,-1.96,-3.25,-2.85,-2.28,-2.22,-2.25,-3.25,-2.79,-1.75,-2.06,-2.62,-3.25,-2.58,-2.52,
-5.06,-2.01,-4.84,-5.48,-3.18,-2.58,-2.43,-2.80,-2.27,-2.22,-2.54,-2.20,-2.80,-2.01,-2.12,-2.27,-2.73,-2.80,-1.56,-2.19,
-5.19,-1.73,-4.79,-5.21,-2.74,-2.37,-2.16,-2.97,-2.42,-2.45,-2.53,-2.29,-2.97,-2.21,-1.61,-2.00,-2.69,-2.97,-2.01,-2.40,
-5.17,-1.46,-4.73,-5.27,-1.66,-2.26,-1.77,-2.92,-1.92,-1.42,-1.22,-1.18,-2.92,-1.44,-2.35,-1.91,-2.23,-2.92,-2.03,-2.27,
-4.81,-2.10,-4.62,-5.25,-2.02,-3.01,-2.17,-2.58,-2.01,-2.08,-2.20,-1.67,-2.58,-1.85,-2.26,-2.30,-2.03,-2.58,-2.07,-2.40,
-4.41,-3.69,-4.71,-5.35,-3.70,-3.90,-3.66,-3.83,-4.12,-4.24,-4.37,-3.34,-3.83,-3.89,-3.79,-3.48,-3.36,-3.83,-3.75,-3.74,
-4.81,-4.53,-4.72,-5.33,-4.95,-3.47,-4.63,-4.11,-4.65,-4.71,-4.87,-4.41,-4.11,-4.98,-5.17,-4.59,-4.27,-4.11,-5.10,-4.97,
------------------------------------
-1.54,-3.58,-2.29,-2.99,-3.25,-3.51,-3.50,-2.29,-4.13,-4.40,-3.66,-2.79,-2.29,-3.53,-4.27,-3.45,-3.70,-2.29,-3.75,-4.43,
-2.17,-3.69,-3.17,-3.61,-4.22,-4.17,-3.95,-3.17,-4.33,-4.24,-3.75,-3.72,-3.17,-4.14,-3.92,-3.75,-4.15,-3.17,-4.56,-4.58,
-3.25,-3.91,-3.60,-4.08,-4.51,-4.37,-3.57,-3.60,-4.55,-4.15,-3.88,-3.55,-3.60,-4.10,-3.98,-4.10,-4.45,-3.60,-4.35,-3.75,
-4.74,-3.69,-3.89,-4.01,-3.26,-3.42,-3.28,-3.89,-3.33,-4.20,-3.96,-3.48,-3.89,-4.88,-4.13,-3.73,-3.64,-3.89,-3.81,-3.82,
-3.74,-3.42,-3.76,-4.27,-3.79,-4.11,-2.83,-3.76,-4.42,-4.46,-2.83,-2.69,-3.76,-3.99,-3.84,-3.23,-3.23,-3.76,-3.75,-3.46,
-3.23,-2.34,-2.69,-2.90,-4.49,-4.25,-2.18,-2.69,-2.63,-2.17,-2.24,-2.27,-2.69,-2.03,-2.15,-2.51,-2.22,-2.69,-2.05,-2.32,
-3.18,-2.28,-2.03,-1.18,-1.28,-1.36,-1.25,-2.03,-1.04,-1.68,-2.02,-1.94,-2.03,-2.48,-2.88,-2.95,-2.62,-2.03,-2.83,-3.34,
-2.45,-1.61,-3.13,-3.90,-2.96,-3.53,-1.68,-3.13,-3.66,-3.14,-2.32,-1.63,-3.13,-1.39,-1.76,-1.99,-1.73,-3.13,-1.65,-2.00,
-2.20,-1.79,-2.72,-1.49,-1.09,-0.85,-0.87,-2.72,-0.97,-2.16,-1.71,-2.38,-2.72,-2.13,-2.45,-2.18,-2.77,-2.72,-2.80,-3.14,
-2.25,-1.96,-3.25,-2.85,-2.28,-2.22,-2.25,-3.25,-2.79,-1.75,-2.06,-2.62,-3.25,-2.58,-2.52,-2.87,-2.79,-3.25,-2.53,-3.52,
-2.58,-2.43,-2.80,-2.27,-2.22,-2.54,-2.20,-2.80,-2.01,-2.12,-2.27,-2.73,-2.80,-1.56,-2.19,-3.01,-1.22,-2.80,-1.21,-1.49,
-2.37,-2.16,-2.97,-2.42,-2.45,-2.53,-2.29,-2.97,-2.21,-1.61,-2.00,-2.69,-2.97,-2.01,-2.40,-2.93,-1.85,-2.97,-1.77,-2.27,
-2.26,-1.77,-2.92,-1.92,-1.42,-1.22,-1.18,-2.92,-1.44,-2.35,-1.91,-2.23,-2.92,-2.03,-2.27,-2.24,-2.52,-2.92,-2.44,-2.87,
-3.01,-2.17,-2.58,-2.01,-2.08,-2.20,-1.67,-2.58,-1.85,-2.26,-2.30,-2.03,-2.58,-2.07,-2.40,-2.60,-2.32,-2.58,-2.30,-2.66,
-3.90,-3.66,-3.83,-4.12,-4.24,-4.37,-3.34,-3.83,-3.89,-3.79,-3.48,-3.36,-3.83,-3.75,-3.74,-3.72,-3.60,-3.83,-3.65,-3.72,
-3.47,-4.63,-4.11,-4.65,-4.71,-4.87,-4.41,-4.11,-4.98,-5.17,-4.59,-4.27,-4.11,-5.10,-4.97,-4.74,-4.91,-4.11,-5.05,-4.90,
------------------------------------
-3.51,-3.50,-2.29,-4.13,-4.40,-3.66,-2.79,-2.29,-3.53,-4.27,-3.45,-3.70,-2.29,-3.75,-4.43,-3.23,-3.11,-2.29,-3.16,-4.22,
-4.17,-3.95,-3.17,-4.33,-4.24,-3.75,-3.72,-3.17,-4.14,-3.92,-3.75,-4.15,-3.17,-4.56,-4.58,-3.19,-3.95,-3.17,-3.54,-4.33,
-4.37,-3.57,-3.60,-4.55,-4.15,-3.88,-3.55,-3.60,-4.10,-3.98,-4.10,-4.45,-3.60,-4.35,-3.75,-3.34,-4.27,-3.60,-4.27,-3.83,
-3.42,-3.28,-3.89,-3.33,-4.20,-3.96,-3.48,-3.89,-4.88,-4.13,-3.73,-3.64,-3.89,-3.81,-3.82,-3.57,-3.88,-3.89,-3.38,-3.14,
-4.11,-2.83,-3.76,-4.42,-4.46,-2.83,-2.69,-3.76,-3.99,-3.84,-3.23,-3.23,-3.76,-3.75,-3.46,-3.23,-3.62,-3.76,-2.84,-2.32,
-4.25,-2.18,-2.69,-2.63,-2.17,-2.24,-2.27,-2.69,-2.03,-2.15,-2.51,-2.22,-2.69,-2.05,-2.32,-2.38,-2.65,-2.69,-2.02,-2.40,
-1.36,-1.25,-2.03,-1.04,-1.68,-2.02,-1.94,-2.03,-2.48,-2.88,-2.95,-2.62,-2.03,-2.83,-3.34,-3.17,-3.07,-2.03,-2.72,-2.26,
-3.53,-1.68,-3.13,-3.66,-3.14,-2.32,-1.63,-3.13,-1.39,-1.76,-1.99,-1.73,-3.13,-1.65,-2.00,-2.17,-2.65,-3.13,-1.61,-1.82,
-0.85,-0.87,-2.72,-0.97,-2.16,-1.71,-2.38,-2.72,-2.13,-2.45,-2.18,-2.77,-2.72,-2.80,-3.14,-3.12,-2.87,-2.72,-2.27,-2.00,
-2.22,-2.25,-3.25,-2.79,-1.75,-2.06,-2.62,-3.25,-2.58,-2.52,-2.87,-2.79,-3.25,-2.53,-3.52,-3.68,-3.35,-3.25,-2.23,-2.77,
-2.54,-2.20,-2.80,-2.01,-2.12,-2.27,-2.73,-2.80,-1.56,-2.19,-3.01,-1.22,-2.80,-1.21,-1.49,-1.51,-1.60,-2.80,-1.08,-1.84,
-2.53,-2.29,-2.97,-2.21,-1.61,-2.00,-2.69,-2.97,-2.01,-2.40,-2.93,-1.85,-2.97,-1.77,-2.27,-2.34,-2.31,-2.97,-1.59,-2.32,
-1.22,-1.18,-2.92,-1.44,-2.35,-1.91,-2.23,-2.92,-2.03,-2.27,-2.24,-2.52,-2.92,-2.44,-2.87,-2.93,-2.93,-2.92,-2.14,-2.09,
-2.20,-1.67,-2.58,-1.85,-2.26,-2.30,-2.03,-2.58,-2.07,-2.40,-2.60,-2.32,-2.58,-2.30,-2.66,-2.72,-2.97,-2.58,-2.23,-2.25,
-4.37,-3.34,-3.83,-3.89,-3.79,-3.48,-3.36,-3.83,-3.75,-3.74,-3.72,-3.60,-3.83,-3.65,-3.72,-3.55,-3.93,-3.83,-3.33,-3.22,
-4.87,-4.41,-4.11,-4.98,-5.17,-4.59,-4.27,-4.11,-5.10,-4.97,-4.74,-4.91,-4.11,-5.05,-4.90,-4.24,-4.79,-4.11,-4.43,-4.44,
------------------------------------
-3.66,-2.79,-2.29,-3.53,-4.27,-3.45,-3.70,-2.29,-3.75,-4.43,-3.23,-3.11,-2.29,-3.16,-4.22,-3.87,-4.00,-2.29,-3.14,-3.57,
-3.75,-3.72,-3.17,-4.14,-3.92,-3.75,-4.15,-3.17,-4.56,-4.58,-3.19,-3.95,-3.17,-3.54,-4.33,-3.95,-4.35,-3.17,-3.54,-4.11,
-3.88,-3.55,-3.60,-4.10,-3.98,-4.10,-4.45,-3.60,-4.35,-3.75,-3.34,-4.27,-3.60,-4.27,-3.83,-3.74,-3.90,-3.60,-4.27,-3.88,
-3.96,-3.48,-3.89,-4.88,-4.13,-3.73,-3.64,-3.89,-3.81,-3.82,-3.57,-3.88,-3.89,-3.38,-3.14,-3.43,-3.48,-3.89,-3.39,-3.41,
-2.83,-2.69,-3.76,-3.99,-3.84,-3.23,-3.23,-3.76,-3.75,-3.46,-3.23,-3.62,-3.76,-2.84,-2.32,-2.83,-3.36,-3.76,-2.84,-3.65,
-2.24,-2.27,-2.69,-2.03,-2.15,-2.51,-2.22,-2.69,-2.05,-2.32,-2.38,-2.65,-2.69,-2.02,-2.40,-2.70,-3.85,-2.69,-2.02,-3.36,
-2.02,-1.94,-2.03,-2.48,-2.88,-2.95,-2.62,-2.03,-2.83,-3.34,-3.17,-3.07,-2.03,-2.72,-2.26,-3.12,-3.90,-2.03,-2.71,-3.78,
-2.32,-1.63,-3.13,-1.39,-1.76,-1.99,-1.73,-3.13,-1.65,-2.00,-2.17,-2.65,-3.13,-1.61,-1.82,-2.49,-3.26,-3.13,-1.61,-3.74,
-1.71,-2.38,-2.72,-2.13,-2.45,-2.18,-2.77,-2.72,-2.80,-3.14,-3.12,-2.87,-2.72,-2.27,-2.00,-2.47,-3.52,-2.72,-2.27,-4.05,
-2.06,-2.62,-3.25,-2.58,-2.52,-2.87,-2.79,-3.25,-2.53,-3.52,-3.68,-3.35,-3.25,-2.23,-2.77,-2.61,-3.53,-3.25,-2.23,-3.91,
-2.27,-2.73,-2.80,-1.56,-2.19,-3.01,-1.22,-2.80,-1.21,-1.49,-1.51,-1.60,-2.80,-1.08,-1.84,-2.01,-3.41,-2.80,-1.08,-4.23,
-2.00,-2.69,-2.97,-2.01,-2.40,-2.93,-1.85,-2.97,-1.77,-2.27,-2.34,-2.31,-2.97,-1.59,-2.32,-2.21,-3.52,-2.97,-1.59,-4.04,
-1.91,-2.23,-2.92,-2.03,-2.27,-2.24,-2.52,-2.92,-2.44,-2.87,-2.93,-2.93,-2.92,-2.14,-2.09,-2.58,-3.46,-2.92,-2.14,-3.96,
-2.30,-2.03,-2.58,-2.07,-2.40,-2.60,-2.32,-2.58,-2.30,-2.66,-2.72,-2.97,-2.58,-2.23,-2.25,-2.90,-3.75,-2.58,-2.23,-3.79,
-3.48,-3.36,-3.83,-3.75,-3.74,-3.72,-3.60,-3.83,-3.65,-3.72,-3.55,-3.93,-3.83,-3.33,-3.22,-3.58,-4.09,-3.83,-3.33,-4.04,
-4.59,-4.27,-4.11,-5.10,-4.97,-4.74,-4.91,-4.11,-5.05,-4.90,-4.24,-4.79,-4.11,-4.43,-4.44,-4.58,-4.76,-4.11,-4.43,-4.72,
------------------------------------
-3.45,-3.70,-2.29,-3.75,-4.43,-3.23,-3.11,-2.29,-3.16,-4.22,-3.87,-4.00,-2.29,-3.14,-3.57,-4.07,-3.63,-2.29,-3.14,-4.26,
-3.75,-4.15,-3.17,-4.56,-4.58,-3.19,-3.95,-3.17,-3.54,-4.33,-3.95,-4.35,-3.17,-3.54,-4.11,-4.56,-3.99,-3.17,-3.54,-3.81,
-4.10,-4.45,-3.60,-4.35,-3.75,-3.34,-4.27,-3.60,-4.27,-3.83,-3.74,-3.90,-3.60,-4.27,-3.88,-3.86,-3.91,-3.60,-4.27,-3.68,
-3.73,-3.64,-3.89,-3.81,-3.82,-3.57,-3.88,-3.89,-3.38,-3.14,-3.43,-3.48,-3.89,-3.39,-3.41,-3.68,-3.21,-3.89,-3.39,-2.52,
-3.23,-3.23,-3.76,-3.75,-3.46,-3.23,-3.62,-3.76,-2.84,-2.32,-2.83,-3.36,-3.76,-2.84,-3.65,-3.51,-2.97,-3.76,-2.84,-2.30,
-2.51,-2.22,-2.69,-2.05,-2.32,-2.38,-2.65,-2.69,-2.02,-2.40,-2.70,-3.85,-2.69,-2.02,-3.36,-4.12,-3.06,-2.69,-2.02,-2.54,
-2.95,-2.62,-2.03,-2.83,-3.34,-3.17,-3.07,-2.03,-2.72,-2.26,-3.12,-3.90,-2.03,-2.71,-3.78,-4.28,-3.48,-2.03,-2.71,-3.48,
-1.99,-1.73,-3.13,-1.65,-2.00,-2.17,-2.65,-3.13,-1.61,-1.82,-2.49,-3.26,-3.13,-1.61,-3.74,-3.87,-2.95,-3.13,-1.61,-2.95,
-2.18,-2.77,-2.72,-2.80,-3.14,-3.12,-2.87,-2.72,-2.27,-2.00,-2.47,-3.52,-2.72,-2.27,-4.05,-4.38,-2.92,-2.72,-2.27,-3.02,
-2.87,-2.79,-3.25,-2.53,-3.52,-3.68,-3.35,-3.25,-2.23,-2.77,-2.61,-3.53,-3.25,-2.23,-3.91,-4.71,-3.53,-3.25,-2.23,-3.47,
-3.01,-1.22,-2.80,-1.21,-1.49,-1.51,-1.60,-2.80,-1.08,-1.84,-2.01,-3.41,-2.80,-1.08,-4.23,-4.79,-3.53,-2.80,-1.08,-3.50,
-2.93,-1.85,-2.97,-1.77,-2.27,-2.34,-2.31,-2.97,-1.59,-2.32,-2.21,-3.52,-2.97,-1.59,-4.04,-4.71,-3.43,-2.97,-1.59,-3.41,
-2.24,-2.52,-2.92,-2.44,-2.87,-2.93,-2.93,-2.92,-2.14,-2.09,-2.58,-3.46,-2.92,-2.14,-3.96,-4.34,-3.06,-2.92,-2.14,-3.12,
-2.60,-2.32,-2.58,-2.30,-2.66,-2.72,-2.97,-2.58,-2.23,-2.25,-2.90,-3.75,-2.58,-2.23,-3.79,-4.19,-3.30,-2.58,-2.23,-3.12,
-3.72,-3.60,-3.83,-3.65,-3.72,-3.55,-3.93,-3.83,-3.33,-3.22,-3.58,-4.09,-3.83,-3.33,-4.04,-4.25,-3.70,-3.83,-3.33,-3.08,
-4.74,-4.91,-4.11,-5.05,-4.90,-4.24,-4.79,-4.11,-4.43,-4.44,-4.58,-4.76,-4.11,-4.43,-4.72,-4.89,-4.55,-4.11,-4.43,-4.15,
------------------------------------
-3.23,-3.11,-2.29,-3.16,-4.22,-3.87,-4.00,-2.29,-3.14,-3.57,-4.07,-3.63,-2.29,-3.14,-4.26,-4.90,-3.70,-2.29,-3.14,-3.78,
-3.19,-3.95,-3.17,-3.54,-4.33,-3.95,-4.35,-3.17,-3.54,-4.11,-4.56,-3.99,-3.17,-3.54,-3.81,-4.15,-3.57,-3.18,-3.54,-3.91,
